Round,Accuracy,Loss,Precision,Recall,F1-Score,Communication_Cost,Class_0_Accuracy,Class_1_Accuracy,Class_2_Accuracy,Class_3_Accuracy,Class_4_Accuracy,Class_5_Accuracy,Class_6_Accuracy,Class_7_Accuracy,Confusion_Matrix
81,78.03738317757009,0.5392173920516614,0.7769561721078762,0.7878131050859195,0.7559957550689095,1466601219,72.1311475409836,98.3974358974359,88.38709677419355,36.206896551724135,81.14754098360656,95.1048951048951,92.49249249249249,66.38297872340425,"[[88, 2, 0, 12, 6, 14, 0, 0], [3, 307, 0, 1, 0, 0, 1, 0], [0, 0, 137, 5, 5, 5, 2, 1], [17, 1, 12, 105, 17, 125, 13, 0], [7, 0, 10, 6, 99, 0, 0, 0], [2, 0, 1, 4, 0, 136, 0, 0], [0, 15, 0, 7, 2, 1, 308, 0], [0, 0, 79, 0, 0, 0, 0, 156]]"
82,72.95560747663552,0.7217534272759049,0.6708939407605796,0.6810917358927737,0.6451452814260168,1488126675,93.44262295081968,84.93589743589743,40.64516129032258,74.82758620689656,70.49180327868852,0.0,81.38138138138137,99.14893617021276,"[[114, 0, 0, 7, 1, 0, 0, 0], [46, 265, 0, 1, 0, 0, 0, 0], [2, 0, 63, 17, 15, 0, 1, 57], [59, 0, 2, 217, 9, 0, 3, 0], [30, 0, 0, 6, 86, 0, 0, 0], [17, 0, 0, 126, 0, 0, 0, 0], [11, 20, 0, 29, 2, 0, 271, 0], [0, 0, 2, 0, 0, 0, 0, 233]]"
83,82.41822429906541,0.44043814501276723,0.8112197106350334,0.8319804174048409,0.7984330013062741,1508217103,81.9672131147541,96.47435897435898,76.77419354838709,33.44827586206897,89.34426229508196,93.00699300699301,96.69669669669669,97.87234042553192,"[[100, 0, 0, 4, 4, 14, 0, 0], [8, 301, 0, 1, 0, 0, 2, 0], [0, 0, 119, 5, 13, 5, 6, 7], [24, 1, 6, 97, 20, 125, 17, 0], [9, 0, 1, 3, 109, 0, 0, 0], [2, 0, 1, 7, 0, 133, 0, 0], [2, 1, 0, 5, 3, 0, 322, 0], [0, 0, 5, 0, 0, 0, 0, 230]]"
84,76.16822429906541,0.5865809222062429,0.7432556604620935,0.7529552513198863,0.7251261924975995,1529742561,95.90163934426229,98.07692307692307,69.6774193548387,39.6551724137931,83.60655737704919,34.26573426573427,82.88288288288288,98.29787234042553,"[[117, 1, 0, 1, 3, 0, 0, 0], [5, 306, 0, 1, 0, 0, 0, 0], [1, 0, 108, 6, 20, 2, 5, 13], [90, 2, 3, 115, 19, 45, 16, 0], [18, 0, 0, 2, 102, 0, 0, 0], [42, 1, 1, 50, 0, 49, 0, 0], [6, 49, 0, 1, 1, 0, 276, 0], [0, 0, 4, 0, 0, 0, 0, 231]]"
85,77.86214953271028,0.6043959701502765,0.7875727369900096,0.7941768985731137,0.7295691299498818,1546962928,58.19672131147541,98.71794871794873,91.61290322580645,9.655172413793103,96.72131147540983,95.1048951048951,96.3963963963964,88.93617021276596,"[[71, 3, 0, 1, 21, 26, 0, 0], [1, 308, 0, 1, 0, 0, 2, 0], [0, 0, 142, 1, 8, 2, 1, 1], [11, 4, 31, 28, 44, 146, 26, 0], [0, 0, 4, 0, 118, 0, 0, 0], [3, 0, 4, 0, 0, 136, 0, 0], [0, 5, 1, 1, 4, 1, 321, 0], [0, 0, 26, 0, 0, 0, 0, 209]]"
86,81.95093457943925,0.4540589876748897,0.7307260246826109,0.7722428361790665,0.7455992237986472,1562748264,86.88524590163934,98.71794871794873,80.0,81.37931034482759,84.42622950819673,0.0,89.7897897897898,96.59574468085106,"[[106, 1, 0, 11, 4, 0, 0, 0], [3, 308, 0, 1, 0, 0, 0, 0], [0, 0, 124, 18, 8, 0, 1, 4], [34, 1, 4, 236, 11, 0, 4, 0], [10, 0, 1, 8, 103, 0, 0, 0], [8, 0, 1, 134, 0, 0, 0, 0], [2, 6, 1, 25, 0, 0, 299, 0], [0, 0, 8, 0, 0, 0, 0, 227]]"
87,79.08878504672897,0.5549187436699867,0.7931391706735602,0.8080791823877144,0.757019725042849,1579968630,87.70491803278688,97.43589743589743,77.41935483870968,17.586206896551722,81.14754098360656,95.1048951048951,92.1921921921922,97.87234042553192,"[[107, 0, 0, 1, 2, 12, 0, 0], [7, 304, 0, 0, 0, 1, 0, 0], [1, 0, 120, 4, 13, 7, 4, 6], [59, 0, 2, 51, 15, 149, 14, 0], [20, 0, 1, 1, 99, 1, 0, 0], [5, 0, 1, 1, 0, 136, 0, 0], [4, 14, 0, 5, 1, 2, 307, 0], [0, 0, 5, 0, 0, 0, 0, 230]]"
88,81.07476635514018,0.4990952991776996,0.7881301427805298,0.8191276851599496,0.7739392716322837,1594318937,65.57377049180327,93.58974358974359,86.45161290322581,28.27586206896552,95.08196721311475,90.9090909090909,96.69669669669669,98.72340425531915,"[[80, 0, 0, 1, 24, 17, 0, 0], [17, 292, 0, 1, 0, 0, 2, 0], [0, 0, 134, 2, 5, 2, 0, 12], [17, 0, 29, 82, 40, 108, 14, 0], [0, 0, 6, 0, 116, 0, 0, 0], [1, 0, 4, 8, 0, 130, 0, 0], [0, 0, 2, 4, 5, 0, 322, 0], [0, 0, 3, 0, 0, 0, 0, 232]]"
89,73.48130841121495,0.6833661325551845,0.6071524821574275,0.6058860578435894,0.5690592276548874,1610104275,0.0,91.66666666666666,89.03225806451613,93.10344827586206,20.491803278688526,0.0,93.3933933933934,97.02127659574468,"[[0, 0, 0, 119, 3, 0, 0, 0], [11, 286, 0, 6, 0, 0, 9, 0], [0, 0, 138, 14, 0, 0, 1, 2], [1, 0, 10, 270, 2, 1, 6, 0], [0, 0, 60, 37, 25, 0, 0, 0], [0, 0, 1, 142, 0, 0, 0, 0], [0, 0, 0, 22, 0, 0, 311, 0], [0, 0, 7, 0, 0, 0, 0, 228]]"
90,78.50467289719626,0.578685626939491,0.7831507029592232,0.8039904961585309,0.7407293858618713,1628759674,82.78688524590164,94.55128205128204,69.03225806451613,16.206896551724135,98.36065573770492,88.81118881118881,94.29429429429429,99.14893617021276,"[[101, 0, 0, 0, 15, 6, 0, 0], [15, 295, 0, 1, 0, 0, 1, 0], [0, 0, 107, 1, 30, 2, 2, 13], [44, 0, 6, 47, 67, 112, 14, 0], [2, 0, 0, 0, 120, 0, 0, 0], [11, 0, 2, 2, 1, 127, 0, 0], [3, 0, 1, 2, 13, 0, 314, 0], [0, 0, 2, 0, 0, 0, 0, 233]]"
91,78.73831775700934,0.6111474053727256,0.7853507410236826,0.8064182968787921,0.7430442004860702,1644545010,77.8688524590164,99.03846153846155,78.06451612903226,7.241379310344828,95.90163934426229,95.1048951048951,100.0,91.91489361702128,"[[95, 2, 0, 1, 9, 14, 1, 0], [1, 309, 0, 0, 0, 0, 2, 0], [0, 0, 121, 2, 16, 4, 11, 1], [32, 1, 5, 21, 29, 126, 76, 0], [3, 0, 0, 1, 117, 0, 1, 0], [3, 0, 1, 1, 0, 136, 2, 0], [0, 0, 0, 0, 0, 0, 333, 0], [0, 0, 19, 0, 0, 0, 0, 216]]"
92,80.8411214953271,0.4875434512893359,0.8062351050145586,0.7520825191955368,0.7537741843337146,1660330347,16.39344262295082,96.7948717948718,87.09677419354838,69.6551724137931,76.22950819672131,66.43356643356644,94.5945945945946,94.46808510638299,"[[20, 0, 0, 92, 6, 4, 0, 0], [6, 302, 0, 2, 0, 0, 2, 0], [0, 0, 135, 12, 1, 2, 1, 4], [1, 0, 5, 202, 11, 61, 10, 0], [0, 0, 9, 20, 93, 0, 0, 0], [0, 0, 1, 47, 0, 95, 0, 0], [0, 0, 0, 18, 0, 0, 315, 0], [0, 0, 13, 0, 0, 0, 0, 222]]"
93,80.49065420560747,0.4844083361051701,0.791854214106001,0.8121104581813952,0.7657149591281021,1678985741,82.78688524590164,97.75641025641025,63.2258064516129,24.137931034482758,96.72131147540983,87.41258741258741,98.49849849849849,99.14893617021276,"[[101, 0, 0, 2, 13, 6, 0, 0], [5, 305, 0, 1, 0, 0, 1, 0], [0, 0, 98, 4, 27, 4, 9, 13], [37, 1, 2, 70, 41, 106, 33, 0], [2, 0, 0, 2, 118, 0, 0, 0], [10, 0, 1, 6, 0, 125, 1, 0], [1, 0, 0, 2, 2, 0, 328, 0], [0, 0, 2, 0, 0, 0, 0, 233]]"
94,83.93691588785046,0.43075032311457173,0.8170671733387151,0.8405114512698044,0.8116386651918744,1697641138,78.68852459016394,97.11538461538461,72.90322580645162,43.103448275862064,97.54098360655738,87.41258741258741,98.1981981981982,97.44680851063829,"[[96, 0, 0, 6, 13, 7, 0, 0], [7, 303, 0, 1, 0, 0, 1, 0], [0, 0, 113, 6, 22, 3, 6, 5], [25, 1, 3, 125, 33, 83, 20, 0], [1, 0, 0, 2, 119, 0, 0, 0], [5, 0, 1, 12, 0, 125, 0, 0], [1, 0, 0, 4, 1, 0, 327, 0], [0, 0, 6, 0, 0, 0, 0, 229]]"
95,83.4696261682243,0.3853427502844069,0.83620943956096,0.7794821520297337,0.7892583619511288,1713426473,69.67213114754098,96.7948717948718,83.87096774193549,80.6896551724138,75.40983606557377,21.678321678321677,97.5975975975976,97.87234042553192,"[[85, 0, 0, 33, 4, 0, 0, 0], [6, 302, 0, 2, 0, 0, 2, 0], [0, 0, 130, 15, 2, 1, 3, 4], [16, 1, 3, 234, 8, 14, 14, 0], [3, 0, 4, 23, 92, 0, 0, 0], [1, 0, 1, 110, 0, 31, 0, 0], [0, 1, 0, 7, 0, 0, 325, 0], [0, 0, 5, 0, 0, 0, 0, 230]]"
96,82.0677570093458,0.45268180083345483,0.8191200607873419,0.8243363419986647,0.7952266044297851,1734951931,64.75409836065575,93.91025641025641,81.29032258064515,34.48275862068966,90.98360655737704,97.9020979020979,96.996996996997,99.14893617021276,"[[79, 0, 0, 3, 7, 33, 0, 0], [15, 293, 0, 1, 0, 0, 3, 0], [0, 0, 126, 7, 5, 5, 2, 10], [12, 0, 6, 100, 19, 140, 13, 0], [4, 0, 4, 3, 111, 0, 0, 0], [1, 0, 2, 0, 0, 140, 0, 0], [1, 0, 0, 7, 1, 1, 323, 0], [0, 0, 2, 0, 0, 0, 0, 233]]"
97,68.80841121495327,0.9106911878894877,0.758957653406254,0.7026535275863944,0.6521545442481635,1752172298,99.18032786885246,94.23076923076923,69.6774193548387,8.620689655172415,80.32786885245902,37.06293706293706,73.87387387387388,99.14893617021276,"[[121, 0, 0, 0, 1, 0, 0, 0], [18, 294, 0, 0, 0, 0, 0, 0], [4, 0, 108, 0, 23, 3, 4, 13], [183, 1, 5, 25, 21, 47, 8, 0], [24, 0, 0, 0, 98, 0, 0, 0], [88, 1, 1, 0, 0, 53, 0, 0], [26, 58, 1, 1, 1, 0, 246, 0], [0, 0, 2, 0, 0, 0, 0, 233]]"
98,82.59345794392523,0.4538539562512327,0.8015337205307058,0.8258859161451719,0.7943495186748144,1772262723,81.14754098360656,97.11538461538461,67.74193548387096,40.0,97.54098360655738,81.81818181818183,97.8978978978979,97.44680851063829,"[[99, 0, 0, 7, 14, 2, 0, 0], [7, 303, 0, 1, 0, 0, 1, 0], [0, 0, 105, 6, 32, 3, 4, 5], [30, 1, 2, 116, 40, 84, 17, 0], [1, 0, 0, 2, 119, 0, 0, 0], [9, 0, 1, 15, 1, 117, 0, 0], [0, 0, 0, 6, 1, 0, 326, 0], [0, 0, 6, 0, 0, 0, 0, 229]]"
99,57.47663551401869,1.5373154326721474,0.6382076445962785,0.5601945978526669,0.521369606111065,1786613028,65.57377049180327,100.0,63.87096774193548,4.827586206896552,59.01639344262295,6.293706293706294,49.849849849849846,98.72340425531915,"[[80, 42, 0, 0, 0, 0, 0, 0], [0, 312, 0, 0, 0, 0, 0, 0], [7, 0, 99, 5, 30, 0, 7, 7], [145, 87, 1, 14, 5, 14, 24, 0], [48, 2, 0, 0, 72, 0, 0, 0], [80, 47, 1, 5, 0, 9, 1, 0], [0, 167, 0, 0, 0, 0, 166, 0], [0, 0, 3, 0, 0, 0, 0, 232]]"
100,77.68691588785046,0.6119882861773173,0.7729759479599447,0.7836649639103561,0.763822536029359,1802398363,82.78688524590164,66.34615384615384,71.61290322580646,51.37931034482759,90.98360655737704,69.93006993006993,97.2972972972973,96.59574468085106,"[[101, 0, 0, 11, 6, 4, 0, 0], [21, 207, 0, 9, 0, 0, 74, 1], [1, 0, 111, 10, 21, 3, 6, 3], [37, 0, 1, 149, 19, 69, 15, 0], [5, 0, 0, 6, 111, 0, 0, 0], [17, 0, 1, 25, 0, 100, 0, 0], [0, 0, 0, 9, 0, 0, 324, 0], [0, 0, 8, 0, 0, 0, 0, 227]]"
101,75.58411214953271,0.5913376968216013,0.7634278010841415,0.7759729045654615,0.7261784826127671,1823923825,94.26229508196722,97.43589743589743,56.774193548387096,22.758620689655174,87.70491803278688,84.61538461538461,78.07807807807808,99.14893617021276,"[[115, 1, 0, 1, 3, 2, 0, 0], [8, 304, 0, 0, 0, 0, 0, 0], [1, 0, 88, 7, 21, 6, 8, 24], [67, 5, 2, 66, 19, 112, 19, 0], [13, 0, 0, 2, 107, 0, 0, 0], [16, 2, 1, 3, 0, 121, 0, 0], [4, 66, 0, 1, 2, 0, 260, 0], [0, 0, 2, 0, 0, 0, 0, 233]]"
102,82.4766355140187,0.4034172961557353,0.8221519586451054,0.7647784433640955,0.7693392521935669,1839709162,73.77049180327869,96.47435897435898,80.0,85.51724137931035,72.1311475409836,11.888111888111888,94.5945945945946,97.44680851063829,"[[90, 0, 0, 28, 4, 0, 0, 0], [8, 301, 0, 1, 0, 0, 2, 0], [0, 0, 124, 18, 4, 1, 2, 6], [13, 0, 3, 248, 7, 12, 7, 0], [4, 0, 4, 26, 88, 0, 0, 0], [1, 0, 0, 125, 0, 17, 0, 0], [0, 0, 0, 18, 0, 0, 315, 0], [0, 0, 6, 0, 0, 0, 0, 229]]"
103,82.35981308411215,0.47310860565415136,0.8030791348804056,0.8143214487103445,0.7929282835741711,1859799592,54.91803278688525,96.15384615384616,96.7741935483871,47.58620689655172,83.60655737704919,88.11188811188812,95.7957957957958,88.51063829787233,"[[67, 0, 0, 26, 16, 13, 0, 0], [7, 300, 0, 2, 0, 0, 3, 0], [0, 0, 150, 1, 1, 2, 0, 1], [7, 1, 25, 138, 22, 91, 6, 0], [0, 0, 18, 2, 102, 0, 0, 0], [1, 0, 3, 13, 0, 126, 0, 0], [0, 0, 2, 11, 1, 0, 319, 0], [0, 0, 27, 0, 0, 0, 0, 208]]"
104,78.79672897196262,0.5261569036929695,0.7902858342458602,0.7943280724275711,0.7562287536832877,1881325054,96.72131147540983,97.43589743589743,81.29032258064515,26.551724137931032,72.95081967213115,73.42657342657343,92.1921921921922,94.8936170212766,"[[118, 1, 0, 2, 1, 0, 0, 0], [7, 304, 0, 0, 0, 0, 1, 0], [1, 0, 126, 3, 11, 6, 6, 2], [89, 2, 5, 77, 9, 89, 19, 0], [28, 0, 2, 3, 89, 0, 0, 0], [34, 1, 1, 2, 0, 105, 0, 0], [4, 19, 0, 2, 0, 1, 307, 0], [0, 0, 12, 0, 0, 0, 0, 223]]"
105,83.58644859813084,0.40735102003371276,0.8324489561963271,0.7847105451073382,0.7998863829558112,1899980452,54.91803278688525,97.43589743589743,86.45161290322581,73.10344827586206,57.377049180327866,62.93706293706294,96.3963963963964,99.14893617021276,"[[67, 0, 0, 50, 4, 1, 0, 0], [4, 304, 0, 1, 0, 0, 3, 0], [0, 0, 134, 11, 0, 2, 2, 6], [9, 1, 4, 212, 4, 53, 7, 0], [3, 0, 21, 28, 70, 0, 0, 0], [0, 0, 2, 51, 0, 90, 0, 0], [0, 0, 0, 12, 0, 0, 321, 0], [0, 0, 2, 0, 0, 0, 0, 233]]"
106,79.32242990654206,0.4794394498070081,0.789322362885903,0.7212172379594044,0.70730306109337,1914330759,20.491803278688526,96.15384615384616,85.16129032258064,84.13793103448276,95.90163934426229,8.391608391608392,90.990990990991,95.74468085106383,"[[25, 0, 0, 82, 15, 0, 0, 0], [5, 300, 0, 5, 0, 0, 2, 0], [0, 0, 132, 11, 9, 0, 1, 2], [3, 0, 8, 244, 21, 11, 3, 0], [0, 0, 1, 4, 117, 0, 0, 0], [0, 0, 1, 130, 0, 12, 0, 0], [0, 0, 2, 28, 0, 0, 303, 0], [0, 0, 10, 0, 0, 0, 0, 225]]"
107,80.0233644859813,0.4951391073840636,0.8113970891195721,0.773409246154972,0.7541790601350338,1932986155,24.59016393442623,94.55128205128204,85.80645161290322,40.0,80.32786885245902,95.8041958041958,98.49849849849849,99.14893617021276,"[[30, 0, 0, 13, 7, 72, 0, 0], [6, 295, 0, 3, 0, 0, 8, 0], [0, 0, 133, 4, 2, 5, 5, 6], [3, 0, 4, 116, 11, 137, 19, 0], [0, 0, 9, 14, 98, 1, 0, 0], [0, 0, 2, 4, 0, 137, 0, 0], [0, 0, 0, 5, 0, 0, 328, 0], [0, 0, 2, 0, 0, 0, 0, 233]]"
108,84.52102803738318,0.414421319409653,0.816701058108126,0.8270307869526101,0.8180847704140429,1948771493,62.295081967213115,94.55128205128204,91.61290322580645,60.0,95.08196721311475,62.23776223776224,96.69669669669669,99.14893617021276,"[[76, 0, 0, 29, 14, 3, 0, 0], [9, 295, 0, 3, 0, 0, 5, 0], [0, 0, 142, 2, 3, 2, 0, 6], [10, 0, 19, 174, 26, 51, 10, 0], [0, 0, 5, 1, 116, 0, 0, 0], [1, 0, 3, 50, 0, 89, 0, 0], [0, 0, 1, 8, 2, 0, 322, 0], [0, 0, 2, 0, 0, 0, 0, 233]]"
109,83.11915887850468,0.4468883452592073,0.8337944855464603,0.7890999220713005,0.8025564016440705,1968861920,45.08196721311475,95.51282051282051,86.45161290322581,73.79310344827587,73.77049180327869,67.83216783216784,93.09309309309309,95.74468085106383,"[[55, 0, 0, 54, 6, 7, 0, 0], [5, 298, 0, 2, 0, 0, 7, 0], [0, 0, 134, 16, 1, 2, 0, 2], [7, 0, 2, 214, 7, 56, 4, 0], [1, 0, 6, 25, 90, 0, 0, 0], [0, 0, 0, 46, 0, 97, 0, 0], [0, 0, 1, 22, 0, 0, 310, 0], [0, 0, 10, 0, 0, 0, 0, 225]]"
110,83.41121495327103,0.439606952170531,0.8311269679532928,0.8211427461515739,0.8009441306823102,1983212226,40.98360655737705,97.75641025641025,89.6774193548387,45.86206896551724,95.08196721311475,92.3076923076923,96.09609609609609,99.14893617021276,"[[50, 1, 0, 24, 11, 36, 0, 0], [1, 305, 0, 2, 0, 0, 4, 0], [0, 0, 139, 5, 3, 3, 0, 5], [5, 1, 13, 133, 19, 111, 8, 0], [0, 0, 4, 2, 116, 0, 0, 0], [0, 0, 2, 9, 0, 132, 0, 0], [0, 0, 1, 11, 1, 0, 320, 0], [0, 0, 2, 0, 0, 0, 0, 233]]"
111,81.89252336448598,0.49158843220384035,0.7233304434094042,0.7775551503140203,0.7444629338220428,2003302656,85.24590163934425,97.43589743589743,82.58064516129032,80.3448275862069,91.80327868852459,0.0,88.88888888888889,95.74468085106383,"[[104, 0, 0, 12, 6, 0, 0, 0], [7, 304, 0, 1, 0, 0, 0, 0], [0, 0, 128, 12, 11, 0, 2, 2], [34, 0, 4, 233, 15, 0, 4, 0], [8, 0, 0, 2, 112, 0, 0, 0], [13, 0, 1, 129, 0, 0, 0, 0], [1, 13, 1, 22, 0, 0, 296, 0], [0, 0, 10, 0, 0, 0, 0, 225]]"
112,77.45327102803738,0.5656854720027359,0.7390966726179612,0.6926380184704286,0.679893234671537,2023393083,4.918032786885246,90.38461538461539,92.25806451612904,73.44827586206897,43.44262295081967,57.34265734265735,96.996996996997,95.31914893617022,"[[6, 0, 1, 81, 8, 26, 0, 0], [6, 282, 0, 5, 0, 0, 19, 0], [0, 0, 143, 6, 0, 1, 3, 2], [0, 0, 10, 213, 4, 53, 10, 0], [0, 0, 56, 13, 53, 0, 0, 0], [0, 0, 2, 59, 0, 82, 0, 0], [0, 0, 1, 9, 0, 0, 323, 0], [0, 0, 11, 0, 0, 0, 0, 224]]"
113,80.37383177570094,0.5088213290329333,0.7832353277353017,0.7896750732136899,0.7687428050215848,2039178420,92.62295081967213,98.71794871794873,70.96774193548387,46.55172413793103,86.88524590163934,45.45454545454545,93.09309309309309,97.44680851063829,"[[113, 2, 0, 4, 3, 0, 0, 0], [4, 308, 0, 0, 0, 0, 0, 0], [1, 0, 110, 8, 22, 2, 8, 4], [71, 5, 1, 135, 17, 36, 25, 0], [14, 0, 0, 2, 106, 0, 0, 0], [39, 1, 1, 37, 0, 65, 0, 0], [1, 20, 0, 2, 0, 0, 310, 0], [0, 0, 6, 0, 0, 0, 0, 229]]"
114,82.82710280373831,0.4159303572442796,0.8112729180731756,0.8417776395047045,0.8017006789777761,2059268850,78.68852459016394,97.43589743589743,87.09677419354838,33.44827586206897,95.08196721311475,92.3076923076923,94.8948948948949,94.46808510638299,"[[96, 2, 0, 1, 10, 13, 0, 0], [6, 304, 0, 1, 0, 0, 1, 0], [0, 0, 135, 4, 11, 3, 1, 1], [29, 2, 10, 97, 28, 109, 15, 0], [3, 0, 2, 1, 116, 0, 0, 0], [6, 1, 1, 3, 0, 132, 0, 0], [0, 7, 1, 6, 2, 1, 316, 0], [0, 0, 13, 0, 0, 0, 0, 222]]"
115,79.67289719626169,0.5312170286973318,0.8114783429750492,0.8012921602261716,0.7633521464111928,2079359278,62.295081967213115,97.75641025641025,92.90322580645162,20.0,78.68852459016394,98.6013986013986,97.5975975975976,93.19148936170212,"[[76, 1, 0, 1, 6, 38, 0, 0], [5, 305, 0, 1, 0, 0, 1, 0], [0, 0, 144, 3, 1, 6, 0, 1], [12, 1, 16, 58, 15, 176, 12, 0], [5, 0, 17, 1, 96, 3, 0, 0], [0, 0, 2, 0, 0, 141, 0, 0], [0, 0, 0, 6, 0, 2, 325, 0], [0, 0, 16, 0, 0, 0, 0, 219]]"
116,82.76869158878505,0.39240626162952846,0.8344810577623097,0.7721840753210276,0.7596549317211064,2093709585,81.14754098360656,97.11538461538461,80.0,84.13793103448276,79.50819672131148,3.4965034965034967,94.8948948948949,97.44680851063829,"[[99, 1, 0, 17, 5, 0, 0, 0], [6, 303, 0, 1, 0, 0, 2, 0], [0, 0, 124, 20, 6, 0, 1, 4], [24, 0, 2, 244, 9, 2, 9, 0], [5, 0, 0, 20, 97, 0, 0, 0], [4, 0, 0, 134, 0, 5, 0, 0], [0, 0, 1, 16, 0, 0, 316, 0], [0, 0, 6, 0, 0, 0, 0, 229]]"
117,83.29439252336448,0.43846732129653293,0.8154501527765089,0.8279449564917993,0.8120202427074592,2115235041,82.78688524590164,98.71794871794873,76.12903225806451,41.03448275862069,89.34426229508196,77.62237762237763,99.69969969969969,97.02127659574468,"[[101, 3, 0, 7, 3, 7, 1, 0], [1, 308, 0, 0, 0, 0, 3, 0], [0, 0, 118, 11, 13, 2, 8, 3], [26, 1, 2, 119, 12, 69, 61, 0], [8, 0, 0, 5, 109, 0, 0, 0], [5, 0, 1, 24, 0, 111, 2, 0], [0, 0, 0, 1, 0, 0, 332, 0], [0, 0, 7, 0, 0, 0, 0, 228]]"
118,79.32242990654206,0.5117390870496079,0.8115692796362287,0.7092456590750982,0.7201089151353269,2133890440,27.049180327868854,90.06410256410257,87.74193548387098,91.72413793103448,58.19672131147541,20.97902097902098,92.49249249249249,99.14893617021276,"[[33, 0, 0, 83, 6, 0, 0, 0], [19, 281, 0, 5, 0, 0, 7, 0], [0, 0, 136, 12, 0, 0, 0, 7], [1, 0, 6, 266, 5, 9, 3, 0], [0, 0, 25, 26, 71, 0, 0, 0], [0, 0, 2, 111, 0, 30, 0, 0], [0, 0, 1, 24, 0, 0, 308, 0], [0, 0, 2, 0, 0, 0, 0, 233]]"
119,82.4766355140187,0.4070725874216468,0.820827700911799,0.7741019313085735,0.7492632107741151,2148240746,81.14754098360656,97.43589743589743,75.48387096774194,78.96551724137932,90.98360655737704,2.097902097902098,96.996996996997,96.17021276595744,"[[99, 1, 0, 16, 6, 0, 0, 0], [6, 304, 0, 1, 0, 0, 1, 0], [0, 0, 117, 13, 16, 0, 5, 4], [28, 0, 1, 229, 17, 1, 14, 0], [6, 0, 0, 5, 111, 0, 0, 0], [5, 0, 1, 134, 0, 3, 0, 0], [0, 2, 0, 7, 1, 0, 323, 0], [0, 0, 9, 0, 0, 0, 0, 226]]"
