Round,Accuracy,Loss,Precision,Recall,F1-Score,Communication_Cost,Class_0_Accuracy,Class_1_Accuracy,Class_2_Accuracy,Class_3_Accuracy,Class_4_Accuracy,Class_5_Accuracy,Class_6_Accuracy,Class_7_Accuracy,Confusion_Matrix
120,82.94392523364486,0.4184675144928473,0.8105120036176037,0.8025642043846942,0.7925929859398919,2166896144,86.0655737704918,99.03846153846155,81.29032258064515,56.20689655172414,90.98360655737704,30.76923076923077,99.3993993993994,98.29787234042553,"[[105, 3, 0, 8, 6, 0, 0, 0], [1, 309, 0, 0, 0, 0, 2, 0], [0, 0, 126, 7, 11, 0, 7, 4], [35, 5, 3, 163, 16, 18, 50, 0], [9, 0, 0, 2, 111, 0, 0, 0], [11, 1, 1, 84, 0, 44, 2, 0], [0, 1, 0, 1, 0, 0, 331, 0], [0, 0, 4, 0, 0, 0, 0, 231]]"
121,86.44859813084112,0.36645766347646713,0.8472135799978497,0.8440200356681915,0.8412115680666663,2185551543,59.01639344262295,96.7948717948718,87.09677419354838,67.58620689655173,95.90163934426229,74.12587412587412,96.3963963963964,98.29787234042553,"[[72, 0, 0, 32, 9, 9, 0, 0], [6, 302, 0, 1, 0, 0, 3, 0], [0, 0, 135, 9, 4, 2, 1, 4], [8, 1, 4, 196, 16, 60, 5, 0], [0, 0, 3, 2, 117, 0, 0, 0], [1, 0, 2, 34, 0, 106, 0, 0], [0, 0, 0, 12, 0, 0, 321, 0], [0, 0, 4, 0, 0, 0, 0, 231]]"
122,83.0607476635514,0.42339936091944025,0.8169224977455013,0.8000221992912431,0.7914380035416796,2201336878,89.34426229508196,98.3974358974359,68.38709677419355,61.724137931034484,87.70491803278688,37.06293706293706,99.09909909909909,98.29787234042553,"[[109, 2, 0, 8, 3, 0, 0, 0], [2, 307, 0, 0, 0, 0, 3, 0], [0, 0, 106, 11, 23, 1, 10, 4], [48, 2, 1, 179, 11, 15, 34, 0], [12, 0, 0, 3, 107, 0, 0, 0], [19, 1, 0, 70, 0, 53, 0, 0], [0, 0, 0, 3, 0, 0, 330, 0], [0, 0, 4, 0, 0, 0, 0, 231]]"
123,84.34579439252336,0.39917499020143793,0.8303815379271011,0.8437947644600252,0.8221744453048394,2215687184,74.59016393442623,96.15384615384616,77.41935483870968,45.51724137931035,91.80327868852459,93.7062937062937,96.69669669669669,99.14893617021276,"[[91, 0, 0, 11, 4, 16, 0, 0], [10, 300, 0, 1, 0, 0, 1, 0], [0, 0, 120, 10, 14, 2, 1, 8], [17, 0, 3, 132, 14, 115, 9, 0], [6, 0, 0, 4, 112, 0, 0, 0], [1, 0, 2, 6, 0, 134, 0, 0], [0, 0, 0, 10, 0, 1, 322, 0], [0, 0, 2, 0, 0, 0, 0, 233]]"
124,76.40186915887851,0.6021147088872062,0.8480591521552336,0.6803179126379151,0.6843679290785653,2230037492,34.42622950819672,90.06410256410257,78.06451612903226,96.89655172413794,61.47540983606557,2.797202797202797,81.38138138138137,99.14893617021276,"[[42, 0, 0, 74, 6, 0, 0, 0], [21, 281, 0, 8, 0, 0, 1, 1], [0, 0, 121, 18, 1, 0, 0, 15], [1, 0, 4, 281, 3, 0, 1, 0], [0, 0, 11, 36, 75, 0, 0, 0], [0, 0, 1, 138, 0, 4, 0, 0], [0, 0, 1, 60, 0, 0, 271, 1], [0, 0, 2, 0, 0, 0, 0, 233]]"
125,81.54205607476635,0.4750173251937937,0.7911917703760083,0.7913915665589242,0.7658302359107141,2251562951,86.88524590163934,99.03846153846155,74.19354838709677,54.48275862068965,96.72131147540983,27.27272727272727,95.7957957957958,98.72340425531915,"[[106, 2, 0, 5, 9, 0, 0, 0], [3, 309, 0, 0, 0, 0, 0, 0], [0, 0, 115, 4, 24, 2, 5, 5], [55, 3, 1, 158, 43, 14, 16, 0], [4, 0, 0, 0, 118, 0, 0, 0], [35, 1, 1, 66, 1, 39, 0, 0], [1, 8, 0, 4, 1, 0, 319, 0], [0, 0, 3, 0, 0, 0, 0, 232]]"
126,84.40420560747664,0.38390928230903765,0.8379895756047392,0.839901311742111,0.8248996207031641,2267348286,75.40983606557377,98.3974358974359,85.16129032258064,41.37931034482759,81.9672131147541,91.6083916083916,99.69969969969969,98.29787234042553,"[[92, 2, 0, 5, 7, 16, 0, 0], [1, 307, 0, 0, 0, 0, 4, 0], [0, 0, 132, 8, 4, 2, 5, 4], [14, 2, 3, 120, 7, 102, 42, 0], [4, 0, 3, 15, 100, 0, 0, 0], [1, 0, 2, 9, 0, 131, 0, 0], [0, 0, 0, 1, 0, 0, 332, 0], [0, 0, 4, 0, 0, 0, 0, 231]]"
127,83.99532710280374,0.4288066062662337,0.829197459968857,0.8524421479448899,0.8142204085507954,2288873741,79.50819672131148,96.7948717948718,82.58064516129032,33.793103448275865,95.90163934426229,96.5034965034965,97.2972972972973,99.57446808510639,"[[97, 0, 0, 1, 11, 13, 0, 0], [7, 302, 0, 1, 0, 0, 1, 1], [0, 0, 128, 3, 5, 2, 0, 17], [20, 0, 17, 98, 23, 121, 11, 0], [1, 0, 4, 0, 117, 0, 0, 0], [1, 0, 2, 2, 0, 138, 0, 0], [0, 0, 1, 5, 1, 1, 324, 1], [0, 0, 1, 0, 0, 0, 0, 234]]"
128,72.95560747663552,0.6928926860844647,0.7495355198232377,0.7235581377786275,0.7044113733456551,2307529137,100.0,95.83333333333334,74.83870967741936,60.3448275862069,67.21311475409836,30.76923076923077,60.06006006006006,89.7872340425532,"[[122, 0, 0, 0, 0, 0, 0, 0], [13, 299, 0, 0, 0, 0, 0, 0], [2, 0, 116, 13, 19, 2, 2, 1], [83, 1, 2, 175, 5, 22, 2, 0], [35, 0, 0, 5, 82, 0, 0, 0], [31, 1, 1, 66, 0, 44, 0, 0], [20, 102, 0, 11, 0, 0, 200, 0], [0, 0, 24, 0, 0, 0, 0, 211]]"
129,77.57009345794393,0.671786536221151,0.6991948554477676,0.6742504898398645,0.660576309020698,2324749503,0.0,90.38461538461539,92.90322580645162,82.41379310344827,31.147540983606557,45.45454545454545,98.7987987987988,98.29787234042553,"[[0, 0, 0, 114, 6, 1, 1, 0], [0, 282, 0, 8, 0, 0, 22, 0], [0, 0, 144, 7, 0, 0, 1, 3], [0, 0, 6, 239, 2, 25, 18, 0], [0, 0, 57, 27, 38, 0, 0, 0], [0, 0, 2, 76, 0, 65, 0, 0], [0, 0, 0, 4, 0, 0, 329, 0], [0, 0, 4, 0, 0, 0, 0, 231]]"
130,86.33177570093459,0.369092321506253,0.8375614095132115,0.8625998339293639,0.8409219500104973,2346274962,74.59016393442623,97.11538461538461,88.38709677419355,51.03448275862069,97.54098360655738,84.61538461538461,98.49849849849849,98.29787234042553,"[[91, 1, 0, 12, 11, 7, 0, 0], [5, 303, 0, 1, 0, 0, 3, 0], [0, 0, 137, 2, 7, 2, 2, 5], [17, 2, 11, 148, 27, 70, 15, 0], [0, 0, 2, 1, 119, 0, 0, 0], [2, 0, 4, 16, 0, 121, 0, 0], [0, 0, 0, 4, 1, 0, 328, 0], [0, 0, 4, 0, 0, 0, 0, 231]]"
131,76.98598130841121,0.6175312168068356,0.781542592321467,0.7510692242773264,0.7274267511730566,2363495329,98.36065573770492,91.34615384615384,55.483870967741936,43.44827586206896,83.60655737704919,34.26573426573427,95.1951951951952,99.14893617021276,"[[120, 0, 0, 0, 2, 0, 0, 0], [26, 285, 0, 0, 0, 0, 0, 1], [4, 0, 86, 9, 24, 1, 5, 26], [113, 0, 1, 126, 16, 21, 13, 0], [19, 0, 0, 1, 102, 0, 0, 0], [60, 0, 1, 33, 0, 49, 0, 0], [8, 2, 0, 6, 0, 0, 317, 0], [0, 0, 2, 0, 0, 0, 0, 233]]"
132,82.76869158878505,0.4309043801493115,0.8113844997399362,0.8374279803325388,0.7984328382251724,2385020789,89.34426229508196,97.43589743589743,70.96774193548387,33.793103448275865,92.62295081967213,90.9090909090909,96.996996996997,97.87234042553192,"[[109, 0, 0, 2, 4, 7, 0, 0], [7, 304, 0, 0, 0, 0, 1, 0], [0, 0, 110, 7, 24, 5, 4, 5], [46, 0, 2, 98, 20, 108, 16, 0], [7, 0, 0, 2, 113, 0, 0, 0], [7, 0, 1, 5, 0, 130, 0, 0], [1, 0, 0, 7, 1, 1, 323, 0], [0, 0, 5, 0, 0, 0, 0, 230]]"
133,84.34579439252336,0.4042781803894926,0.8415362378951962,0.8152860480596316,0.8172431484064688,2406546245,52.459016393442624,97.75641025641025,87.74193548387098,58.620689655172406,78.68852459016394,81.81818181818183,99.3993993993994,95.74468085106383,"[[64, 2, 0, 31, 7, 18, 0, 0], [1, 305, 0, 2, 0, 0, 4, 0], [0, 0, 136, 8, 3, 2, 3, 3], [4, 1, 4, 170, 6, 77, 28, 0], [0, 0, 7, 19, 96, 0, 0, 0], [0, 0, 2, 24, 0, 117, 0, 0], [0, 0, 0, 2, 0, 0, 331, 0], [0, 0, 10, 0, 0, 0, 0, 225]]"
134,79.78971962616822,0.48110879709323245,0.8215701615434647,0.7059199646047527,0.7154070467266862,2426636675,21.311475409836063,94.55128205128204,90.96774193548387,84.13793103448276,45.90163934426229,30.76923076923077,98.7987987987988,98.29787234042553,"[[26, 0, 0, 90, 6, 0, 0, 0], [4, 295, 0, 3, 0, 0, 10, 0], [0, 0, 141, 10, 0, 0, 2, 2], [0, 1, 7, 244, 3, 19, 16, 0], [0, 0, 42, 24, 56, 0, 0, 0], [0, 0, 2, 97, 0, 44, 0, 0], [0, 0, 0, 4, 0, 0, 329, 0], [0, 0, 4, 0, 0, 0, 0, 231]]"
135,80.4322429906542,0.5244165162245432,0.802757243802777,0.8202399531457065,0.772591351980366,2440986978,95.08196721311475,97.43589743589743,66.45161290322581,28.620689655172416,92.62295081967213,86.01398601398601,90.39039039039038,99.57446808510639,"[[116, 0, 0, 0, 3, 3, 0, 0], [7, 304, 0, 0, 0, 0, 0, 1], [0, 0, 103, 4, 15, 4, 1, 28], [62, 0, 2, 83, 25, 109, 9, 0], [9, 0, 0, 0, 113, 0, 0, 0], [17, 0, 2, 1, 0, 123, 0, 0], [8, 17, 0, 3, 3, 0, 301, 1], [0, 0, 1, 0, 0, 0, 0, 234]]"
136,75.52570093457943,0.613905629074132,0.6824013745250448,0.6399963965094271,0.6136390640008902,2456772315,0.0,92.3076923076923,90.32258064516128,94.48275862068965,42.62295081967213,2.797202797202797,91.5915915915916,97.87234042553192,"[[0, 0, 0, 116, 6, 0, 0, 0], [9, 288, 0, 14, 0, 0, 1, 0], [0, 0, 140, 11, 1, 0, 0, 3], [0, 0, 6, 274, 3, 4, 3, 0], [0, 0, 50, 20, 52, 0, 0, 0], [0, 0, 2, 137, 0, 4, 0, 0], [0, 0, 0, 28, 0, 0, 305, 0], [0, 0, 5, 0, 0, 0, 0, 230]]"
137,84.98831775700934,0.3797739625529007,0.8329583754645036,0.8480928308042062,0.82757357676615,2478297770,78.68852459016394,99.03846153846155,80.0,43.103448275862064,90.98360655737704,88.11188811188812,99.3993993993994,99.14893617021276,"[[96, 5, 0, 7, 4, 10, 0, 0], [1, 309, 0, 0, 0, 0, 2, 0], [0, 0, 124, 9, 12, 2, 3, 5], [26, 5, 2, 125, 13, 84, 35, 0], [7, 0, 0, 4, 111, 0, 0, 0], [4, 0, 2, 11, 0, 126, 0, 0], [0, 1, 0, 1, 0, 0, 331, 0], [0, 0, 2, 0, 0, 0, 0, 233]]"
138,83.82009345794393,0.3863415996785517,0.8363856905767917,0.7847867767725687,0.7705583855381032,2494083104,76.22950819672131,97.75641025641025,72.25806451612902,82.41379310344827,95.08196721311475,6.993006993006993,98.7987987987988,98.29787234042553,"[[93, 0, 0, 21, 8, 0, 0, 0], [4, 305, 0, 1, 0, 0, 2, 0], [0, 0, 112, 14, 23, 0, 3, 3], [13, 1, 1, 239, 17, 4, 15, 0], [2, 0, 0, 4, 116, 0, 0, 0], [1, 0, 2, 130, 0, 10, 0, 0], [0, 0, 0, 4, 0, 0, 329, 0], [0, 0, 4, 0, 0, 0, 0, 231]]"
139,83.11915887850468,0.4176667895581987,0.8265357358557073,0.8134025182123292,0.8017189282610135,2509868440,63.114754098360656,96.47435897435898,94.19354838709677,43.79310344827586,63.114754098360656,91.6083916083916,99.69969969969969,98.72340425531915,"[[77, 0, 0, 21, 7, 17, 0, 0], [2, 301, 0, 0, 0, 0, 9, 0], [0, 0, 146, 2, 0, 2, 2, 3], [7, 1, 8, 127, 6, 100, 41, 0], [0, 0, 34, 11, 77, 0, 0, 0], [1, 0, 2, 9, 0, 131, 0, 0], [0, 0, 0, 1, 0, 0, 332, 0], [0, 0, 3, 0, 0, 0, 0, 232]]"
140,79.4392523364486,0.5422601479071157,0.7955814555180751,0.7751668767817574,0.7613597896965938,2531393899,97.54098360655738,94.55128205128204,70.3225806451613,55.51724137931034,76.22950819672131,39.16083916083916,89.7897897897898,97.02127659574468,"[[119, 0, 0, 1, 2, 0, 0, 0], [17, 295, 0, 0, 0, 0, 0, 0], [1, 0, 109, 17, 20, 1, 2, 5], [91, 0, 1, 161, 7, 26, 4, 0], [20, 0, 0, 9, 93, 0, 0, 0], [48, 0, 0, 39, 0, 56, 0, 0], [17, 5, 0, 12, 0, 0, 299, 0], [0, 0, 7, 0, 0, 0, 0, 228]]"
141,83.8785046728972,0.3849361901757894,0.8292189385402362,0.8430670434244982,0.8139012821264457,2552919357,88.52459016393442,97.75641025641025,88.38709677419355,35.51724137931034,74.59016393442623,93.00699300699301,98.7987987987988,97.87234042553192,"[[108, 0, 0, 2, 3, 9, 0, 0], [5, 305, 0, 0, 0, 0, 2, 0], [0, 0, 137, 6, 2, 4, 3, 3], [37, 1, 3, 103, 6, 116, 24, 0], [9, 0, 13, 9, 91, 0, 0, 0], [4, 0, 2, 4, 0, 133, 0, 0], [0, 1, 0, 2, 0, 1, 329, 0], [0, 0, 5, 0, 0, 0, 0, 230]]"
142,84.28738317757009,0.39081748781932724,0.8392810771582635,0.8491562680133404,0.8237863694927756,2574444816,80.32786885245902,96.47435897435898,79.35483870967742,37.58620689655172,91.80327868852459,95.1048951048951,99.09909909909909,99.57446808510639,"[[98, 0, 0, 4, 7, 13, 0, 0], [7, 301, 0, 0, 0, 0, 4, 0], [0, 0, 123, 9, 5, 2, 2, 14], [14, 0, 3, 109, 12, 118, 34, 0], [5, 0, 1, 4, 112, 0, 0, 0], [1, 0, 2, 4, 0, 136, 0, 0], [0, 0, 0, 3, 0, 0, 330, 0], [0, 0, 1, 0, 0, 0, 0, 234]]"
143,63.492990654205606,1.1361391831327368,0.5815057788993716,0.5324883062616244,0.488469290167041,2594535242,0.0,86.85897435897436,95.48387096774194,97.24137931034483,8.19672131147541,0.0,52.25225225225225,85.95744680851064,"[[0, 0, 0, 120, 2, 0, 0, 0], [14, 271, 1, 22, 0, 0, 4, 0], [0, 0, 148, 6, 0, 0, 0, 1], [0, 0, 7, 282, 1, 0, 0, 0], [0, 0, 78, 34, 10, 0, 0, 0], [0, 0, 2, 141, 0, 0, 0, 0], [0, 0, 6, 153, 0, 0, 174, 0], [0, 0, 33, 0, 0, 0, 0, 202]]"
144,62.20794392523364,1.3286712412480954,0.6974017319183303,0.6164788418917188,0.5641639338665778,2608885549,100.0,97.43589743589743,72.25806451612902,1.0344827586206897,49.18032786885246,11.188811188811188,68.46846846846847,93.61702127659575,"[[122, 0, 0, 0, 0, 0, 0, 0], [8, 304, 0, 0, 0, 0, 0, 0], [7, 0, 112, 1, 26, 4, 4, 1], [248, 3, 1, 3, 4, 24, 7, 0], [62, 0, 0, 0, 60, 0, 0, 0], [125, 1, 1, 0, 0, 16, 0, 0], [21, 84, 0, 0, 0, 0, 228, 0], [0, 0, 15, 0, 0, 0, 0, 220]]"
145,80.14018691588785,0.5134045989425094,0.8157877592317673,0.8104674224054861,0.77013852901837,2630411010,60.65573770491803,94.55128205128204,80.64516129032258,19.655172413793103,97.54098360655738,97.2027972027972,99.3993993993994,98.72340425531915,"[[74, 0, 0, 2, 11, 34, 1, 0], [5, 295, 0, 0, 0, 0, 12, 0], [0, 0, 125, 6, 10, 3, 4, 7], [11, 0, 4, 57, 26, 155, 37, 0], [1, 0, 0, 2, 119, 0, 0, 0], [0, 0, 2, 2, 0, 139, 0, 0], [0, 0, 0, 1, 0, 1, 331, 0], [0, 0, 3, 0, 0, 0, 0, 232]]"
146,85.22196261682242,0.3669952369398541,0.8583546898967928,0.8016493314304219,0.8140798738364379,2649066409,54.91803278688525,96.47435897435898,83.87096774193549,83.44827586206897,88.52459016393442,37.76223776223776,97.5975975975976,98.72340425531915,"[[67, 0, 0, 45, 10, 0, 0, 0], [5, 301, 0, 1, 0, 0, 5, 0], [0, 0, 130, 12, 7, 0, 1, 5], [5, 0, 3, 242, 13, 16, 11, 0], [0, 0, 2, 12, 108, 0, 0, 0], [1, 0, 2, 86, 0, 54, 0, 0], [0, 0, 0, 8, 0, 0, 325, 0], [0, 0, 3, 0, 0, 0, 0, 232]]"
147,82.71028037383178,0.4335346183291188,0.8338143684068753,0.7791577675425445,0.7662272286832814,2666286777,55.73770491803278,93.91025641025641,92.90322580645162,82.75862068965517,97.54098360655738,11.888111888111888,93.69369369369369,94.8936170212766,"[[68, 0, 0, 40, 14, 0, 0, 0], [13, 293, 0, 2, 0, 0, 4, 0], [0, 0, 144, 5, 5, 0, 0, 1], [7, 0, 9, 240, 26, 4, 4, 0], [0, 0, 2, 1, 119, 0, 0, 0], [1, 0, 2, 123, 0, 17, 0, 0], [0, 0, 1, 19, 1, 0, 312, 0], [0, 0, 12, 0, 0, 0, 0, 223]]"
148,85.6892523364486,0.3898027878668573,0.8394577820723856,0.8292267015435486,0.8289873560146734,2680637083,74.59016393442623,97.75641025641025,74.19354838709677,75.17241379310344,95.08196721311475,54.54545454545454,94.5945945945946,97.44680851063829,"[[91, 0, 0, 24, 7, 0, 0, 0], [6, 305, 0, 1, 0, 0, 0, 0], [0, 0, 115, 11, 22, 2, 2, 3], [14, 1, 2, 218, 20, 31, 4, 0], [4, 0, 0, 2, 116, 0, 0, 0], [2, 0, 1, 62, 0, 78, 0, 0], [2, 0, 0, 16, 0, 0, 315, 0], [0, 0, 6, 0, 0, 0, 0, 229]]"
149,81.25,0.4803713725672828,0.83064378246095,0.8240939943198984,0.7796130081606971,2700727508,64.75409836065575,96.15384615384616,83.87096774193549,20.689655172413794,99.18032786885246,96.5034965034965,99.3993993993994,98.72340425531915,"[[79, 0, 0, 0, 13, 29, 1, 0], [6, 300, 0, 0, 0, 0, 6, 0], [0, 0, 130, 1, 14, 2, 3, 5], [8, 1, 8, 60, 32, 148, 33, 0], [0, 0, 1, 0, 121, 0, 0, 0], [1, 0, 1, 2, 1, 138, 0, 0], [0, 0, 1, 1, 0, 0, 331, 0], [0, 0, 3, 0, 0, 0, 0, 232]]"
150,83.99532710280374,0.4188325747295662,0.8184919936274695,0.8395529496230453,0.8142904177988985,2716512843,95.08196721311475,99.67948717948718,83.87096774193549,42.06896551724138,90.98360655737704,63.63636363636363,97.5975975975976,98.72340425531915,"[[116, 2, 0, 0, 4, 0, 0, 0], [1, 311, 0, 0, 0, 0, 0, 0], [0, 0, 130, 3, 11, 2, 4, 5], [58, 4, 3, 122, 16, 45, 42, 0], [10, 0, 1, 0, 111, 0, 0, 0], [21, 1, 1, 28, 0, 91, 1, 0], [0, 7, 0, 1, 0, 0, 325, 0], [0, 0, 3, 0, 0, 0, 0, 232]]"
151,81.77570093457943,0.46742711436969264,0.8179827329850572,0.8377352965582163,0.7813817446445086,2733733211,92.62295081967213,97.11538461538461,78.70967741935485,21.03448275862069,91.80327868852459,93.00699300699301,97.5975975975976,98.29787234042553,"[[113, 0, 0, 0, 5, 4, 0, 0], [8, 303, 0, 0, 0, 0, 1, 0], [0, 0, 122, 2, 20, 5, 3, 3], [57, 1, 1, 61, 31, 120, 19, 0], [9, 0, 1, 0, 112, 0, 0, 0], [8, 0, 1, 0, 1, 133, 0, 0], [2, 1, 0, 1, 3, 1, 325, 0], [0, 0, 4, 0, 0, 0, 0, 231]]"
152,85.04672897196262,0.36931587548719513,0.8276609129945729,0.8494501942698522,0.8306509084468828,2749518547,88.52459016393442,99.03846153846155,85.16129032258064,44.48275862068966,91.80327868852459,72.72727272727273,99.09909909909909,98.72340425531915,"[[108, 2, 0, 8, 3, 1, 0, 0], [1, 309, 0, 0, 0, 0, 2, 0], [0, 0, 132, 4, 9, 2, 3, 5], [35, 1, 3, 129, 14, 57, 51, 0], [9, 0, 1, 0, 112, 0, 0, 0], [5, 0, 2, 32, 0, 104, 0, 0], [0, 1, 1, 1, 0, 0, 330, 0], [0, 0, 3, 0, 0, 0, 0, 232]]"
153,86.21495327102804,0.3474580201285857,0.8474744078783092,0.8499030039316005,0.8419690428157117,2765303884,69.67213114754098,97.43589743589743,89.6774193548387,58.27586206896552,79.50819672131148,90.9090909090909,96.996996996997,97.44680851063829,"[[85, 0, 0, 21, 5, 11, 0, 0], [5, 304, 0, 1, 0, 0, 2, 0], [0, 0, 139, 9, 2, 2, 0, 3], [11, 1, 5, 169, 8, 86, 10, 0], [3, 0, 8, 14, 97, 0, 0, 0], [1, 0, 2, 10, 0, 130, 0, 0], [0, 1, 1, 8, 0, 0, 323, 0], [0, 0, 6, 0, 0, 0, 0, 229]]"
154,78.85514018691589,0.7813172616340496,0.7607483287021126,0.699869753172921,0.7052821975148649,2781089219,52.459016393442624,92.94871794871796,83.22580645161291,97.58620689655172,47.540983606557376,0.0,90.39039039039038,95.74468085106383,"[[64, 0, 0, 57, 1, 0, 0, 0], [14, 290, 0, 4, 0, 0, 4, 0], [0, 0, 129, 23, 1, 0, 1, 1], [3, 0, 1, 283, 0, 0, 3, 0], [2, 0, 1, 61, 58, 0, 0, 0], [0, 0, 1, 142, 0, 0, 0, 0], [0, 0, 0, 32, 0, 0, 301, 0], [0, 0, 10, 0, 0, 0, 0, 225]]"
155,86.44859813084112,0.3558746744637136,0.8332305436820902,0.8594629328426191,0.8412024510039879,2801179646,86.0655737704918,98.71794871794873,85.80645161290322,55.51724137931034,94.26229508196722,70.62937062937063,96.996996996997,99.57446808510639,"[[105, 1, 0, 4, 6, 6, 0, 0], [2, 308, 0, 0, 0, 0, 2, 0], [0, 0, 133, 4, 8, 1, 0, 9], [31, 2, 7, 161, 25, 55, 9, 0], [5, 0, 2, 0, 115, 0, 0, 0], [3, 0, 2, 37, 0, 101, 0, 0], [0, 3, 0, 3, 3, 0, 323, 1], [0, 0, 1, 0, 0, 0, 0, 234]]"
156,79.6144859813084,0.4924634344599865,0.835837393092651,0.7018139857489452,0.7059342106167125,2816964980,21.311475409836063,97.11538461538461,90.96774193548387,92.06896551724138,51.63934426229508,17.482517482517483,91.29129129129129,99.57446808510639,"[[26, 0, 0, 90, 6, 0, 0, 0], [4, 303, 0, 3, 0, 0, 2, 0], [0, 0, 141, 8, 1, 0, 0, 5], [1, 1, 8, 267, 4, 6, 3, 0], [0, 0, 41, 18, 63, 0, 0, 0], [0, 0, 2, 116, 0, 25, 0, 0], [0, 0, 1, 28, 0, 0, 304, 0], [0, 0, 1, 0, 0, 0, 0, 234]]"
157,69.74299065420561,0.887129999421261,0.7490125686019571,0.6847221617379415,0.6439687686902528,2832750318,99.18032786885246,94.87179487179486,48.38709677419355,15.862068965517242,78.68852459016394,23.776223776223777,88.28828828828829,98.72340425531915,"[[121, 0, 0, 0, 1, 0, 0, 0], [16, 296, 0, 0, 0, 0, 0, 0], [7, 0, 75, 5, 55, 1, 5, 7], [200, 1, 1, 46, 16, 18, 8, 0], [26, 0, 0, 0, 96, 0, 0, 0], [95, 1, 0, 13, 0, 34, 0, 0], [22, 13, 0, 3, 1, 0, 294, 0], [0, 0, 1, 0, 2, 0, 0, 232]]"
158,76.51869158878505,0.6027947614590327,0.6874450559670846,0.6533196968662507,0.6327451241643309,2852840746,0.0,92.3076923076923,92.90322580645162,88.27586206896552,21.311475409836063,34.96503496503497,94.5945945945946,98.29787234042553,"[[0, 0, 0, 116, 6, 0, 0, 0], [4, 288, 0, 8, 0, 0, 12, 0], [0, 0, 144, 7, 0, 0, 1, 3], [0, 0, 9, 256, 4, 17, 4, 0], [0, 0, 83, 13, 26, 0, 0, 0], [0, 0, 2, 91, 0, 50, 0, 0], [0, 0, 2, 16, 0, 0, 315, 0], [0, 0, 4, 0, 0, 0, 0, 231]]"
159,83.82009345794393,0.4282274367632689,0.8275522461670449,0.815026148637825,0.8164566021781599,2870061110,86.0655737704918,99.35897435897436,75.48387096774194,54.82758620689655,77.04918032786885,61.53846153846154,99.3993993993994,98.29787234042553,"[[105, 5, 0, 7, 2, 3, 0, 0], [0, 310, 0, 0, 0, 0, 2, 0], [0, 0, 117, 14, 9, 1, 8, 6], [31, 6, 0, 159, 4, 35, 55, 0], [12, 0, 0, 16, 94, 0, 0, 0], [5, 1, 1, 47, 0, 88, 1, 0], [0, 1, 0, 1, 0, 0, 331, 0], [0, 0, 4, 0, 0, 0, 0, 231]]"
