Round,Accuracy,Loss,Precision,Recall,F1-Score,Communication_Cost,Class_0_Accuracy,Class_1_Accuracy,Class_2_Accuracy,Class_3_Accuracy,Class_4_Accuracy,Class_5_Accuracy,Class_6_Accuracy,Class_7_Accuracy,Class_8_Accuracy,Class_9_Accuracy,Confusion_Matrix
25,89.19,0.3326636103395456,0.9013456814911297,0.8909369461061305,0.8856115587200806,97709472,98.16326530612245,96.2114537444934,94.76744186046511,95.04950495049505,91.44602851323829,81.83856502242153,95.72025052192068,91.24513618677042,97.5359342915811,48.9593657086224,"[[962, 0, 2, 0, 0, 2, 3, 1, 10, 0], [0, 1092, 3, 3, 0, 1, 2, 0, 34, 0], [7, 0, 978, 11, 6, 0, 9, 7, 14, 0], [1, 0, 20, 960, 0, 3, 1, 10, 15, 0], [4, 0, 10, 6, 898, 0, 11, 6, 36, 11], [16, 5, 11, 63, 4, 730, 15, 4, 43, 1], [12, 3, 6, 1, 9, 5, 917, 0, 5, 0], [4, 12, 52, 8, 7, 0, 0, 938, 7, 0], [7, 0, 3, 4, 1, 0, 3, 5, 950, 1], [18, 7, 15, 18, 232, 6, 0, 153, 66, 494]]"
26,90.53,0.3118641091861759,0.9089734477482473,0.9044364021844331,0.9021805593198857,101541216,98.26530612244898,96.65198237885463,94.86434108527132,95.64356435643563,86.86354378818737,85.08968609865471,96.03340292275574,91.05058365758755,97.5359342915811,62.43805748265609,"[[963, 0, 2, 0, 0, 2, 3, 1, 9, 0], [0, 1097, 2, 4, 0, 1, 2, 0, 29, 0], [7, 0, 979, 11, 4, 0, 10, 8, 12, 1], [0, 0, 19, 966, 0, 4, 1, 9, 11, 0], [7, 0, 11, 8, 853, 0, 15, 8, 40, 40], [11, 4, 10, 53, 2, 759, 17, 4, 31, 1], [10, 4, 7, 1, 6, 5, 920, 0, 5, 0], [4, 13, 52, 9, 5, 1, 0, 936, 7, 1], [7, 0, 2, 4, 1, 0, 3, 6, 950, 1], [21, 8, 16, 20, 112, 8, 0, 130, 64, 630]]"
27,91.46,0.28926038024381706,0.9160894789699296,0.9140104846974519,0.9121378446254284,104893992,98.36734693877551,97.44493392070484,95.25193798449612,96.03960396039604,87.4745417515275,89.34977578475336,95.72025052192068,91.24513618677042,96.71457905544148,66.402378592666,"[[964, 0, 2, 0, 0, 3, 3, 1, 7, 0], [0, 1106, 1, 3, 0, 1, 2, 0, 22, 0], [7, 1, 983, 12, 3, 0, 9, 8, 8, 1], [0, 0, 18, 970, 0, 7, 1, 9, 5, 0], [7, 1, 9, 7, 859, 1, 17, 8, 30, 43], [7, 3, 5, 41, 2, 797, 14, 4, 18, 1], [10, 5, 6, 1, 6, 9, 917, 0, 4, 0], [4, 13, 51, 10, 3, 3, 0, 938, 5, 1], [7, 1, 2, 8, 1, 2, 3, 7, 942, 1], [23, 9, 17, 20, 110, 10, 0, 120, 30, 670]]"
28,92.36,0.27105140834808733,0.923226023082603,0.9232373074804793,0.9220567076131474,108725736,97.85714285714285,97.97356828193833,95.15503875968993,95.64356435643563,86.25254582484725,92.9372197309417,96.03340292275574,90.6614785992218,95.99589322381931,74.72745292368683,"[[959, 0, 2, 0, 0, 7, 4, 1, 7, 0], [0, 1112, 1, 3, 0, 3, 2, 0, 14, 0], [6, 3, 982, 13, 2, 0, 11, 8, 6, 1], [0, 0, 17, 966, 0, 13, 1, 8, 5, 0], [6, 2, 8, 5, 847, 1, 25, 6, 26, 56], [6, 4, 3, 26, 2, 829, 10, 3, 8, 1], [10, 5, 4, 1, 4, 11, 920, 0, 3, 0], [4, 14, 53, 11, 3, 4, 0, 932, 3, 4], [6, 1, 3, 8, 1, 9, 4, 6, 935, 1], [21, 10, 13, 17, 86, 12, 0, 73, 23, 754]]"
29,92.88,0.2547542706500894,0.9279126103225469,0.9284223562921579,0.9276324793002774,112078512,97.85714285714285,98.23788546255507,94.76744186046511,95.64356435643563,84.928716904277,93.83408071748879,96.3465553235908,91.24513618677042,95.48254620123203,80.0792864222002,"[[959, 0, 2, 1, 0, 7, 4, 1, 6, 0], [0, 1115, 1, 3, 0, 3, 2, 0, 11, 0], [7, 4, 978, 14, 2, 1, 11, 8, 4, 3], [0, 0, 13, 966, 0, 17, 1, 8, 5, 0], [5, 3, 6, 3, 834, 1, 27, 4, 20, 79], [5, 4, 2, 24, 2, 837, 10, 3, 4, 1], [10, 5, 3, 1, 3, 10, 923, 0, 3, 0], [4, 17, 42, 11, 3, 4, 0, 938, 4, 5], [6, 2, 2, 9, 1, 10, 5, 7, 930, 2], [21, 10, 7, 14, 66, 13, 1, 56, 13, 808]]"
30,92.85,0.24754928990293995,0.9276616810982287,0.9281123984081612,0.9273830099820571,115910256,97.85714285714285,98.32599118942731,94.76744186046511,95.14851485148515,83.09572301425662,94.39461883408072,96.76409185803759,91.24513618677042,94.35318275154005,82.1605550049554,"[[959, 0, 2, 1, 0, 7, 5, 1, 5, 0], [0, 1116, 1, 3, 0, 3, 2, 0, 10, 0], [7, 3, 978, 12, 1, 1, 14, 9, 4, 3], [0, 0, 13, 961, 0, 22, 1, 8, 5, 0], [3, 3, 5, 3, 816, 1, 35, 4, 13, 99], [5, 3, 1, 21, 2, 842, 12, 3, 2, 1], [10, 5, 3, 0, 2, 9, 927, 0, 2, 0], [4, 17, 42, 11, 2, 4, 0, 938, 2, 8], [8, 3, 3, 10, 2, 12, 7, 7, 919, 3], [21, 10, 6, 14, 54, 13, 1, 50, 11, 829]]"
31,92.92,0.24513629652535954,0.9289083050539549,0.9287915916390395,0.9281280110129128,118305096,97.75510204081633,98.59030837004406,95.34883720930233,95.04950495049505,81.26272912423626,95.17937219730942,97.39039665970772,91.05058365758755,93.1211498973306,84.0436075322101,"[[958, 0, 1, 1, 0, 8, 6, 2, 4, 0], [0, 1119, 1, 3, 0, 3, 2, 0, 7, 0], [6, 6, 984, 12, 0, 1, 11, 7, 2, 3], [0, 1, 13, 960, 0, 23, 1, 8, 3, 1], [3, 5, 5, 3, 798, 1, 43, 4, 10, 110], [4, 4, 1, 17, 0, 849, 12, 3, 1, 1], [8, 5, 2, 0, 2, 7, 933, 0, 1, 0], [4, 18, 45, 8, 2, 5, 0, 936, 0, 10], [7, 5, 4, 12, 2, 18, 8, 7, 907, 4], [21, 11, 6, 14, 45, 13, 2, 42, 7, 848]]"
32,92.56,0.24408710205231232,0.9268266735106094,0.9249424772724361,0.9243641705854104,121657872,97.95918367346938,98.76651982378854,95.44573643410853,95.24752475247524,75.96741344195519,94.50672645739911,97.7035490605428,91.14785992217898,91.47843942505133,86.7195242814668,"[[960, 0, 2, 1, 0, 5, 8, 2, 2, 0], [0, 1121, 1, 3, 0, 2, 3, 0, 5, 0], [5, 5, 985, 12, 0, 0, 12, 8, 2, 3], [0, 1, 14, 962, 0, 20, 1, 8, 3, 1], [4, 6, 5, 2, 746, 1, 50, 5, 7, 156], [5, 4, 1, 19, 0, 843, 14, 4, 1, 1], [7, 5, 2, 1, 1, 5, 936, 0, 1, 0], [4, 18, 45, 7, 2, 4, 0, 937, 0, 11], [9, 11, 5, 13, 2, 15, 15, 7, 891, 6], [22, 11, 5, 13, 31, 11, 3, 35, 3, 875]]"
33,91.84,0.24638411528862322,0.9227560109277176,0.9173547227570247,0.9165862542751263,125489616,98.16326530612245,98.94273127753304,95.44573643410853,95.74257425742574,68.43177189409369,93.38565022421524,97.80793319415449,91.82879377431907,88.7063655030801,88.89990089197225,"[[962, 0, 2, 1, 0, 3, 9, 2, 1, 0], [0, 1123, 1, 3, 0, 2, 3, 0, 3, 0], [5, 6, 985, 11, 0, 0, 12, 9, 1, 3], [0, 1, 14, 967, 0, 13, 1, 9, 3, 2], [3, 5, 4, 2, 672, 1, 55, 5, 5, 230], [5, 4, 1, 25, 0, 833, 18, 4, 1, 1], [7, 5, 2, 1, 1, 4, 937, 0, 1, 0], [4, 17, 40, 6, 2, 4, 0, 944, 0, 11], [11, 13, 6, 19, 2, 16, 21, 8, 864, 14], [20, 10, 4, 13, 15, 10, 3, 34, 3, 897]]"
34,91.91,0.24160718198377676,0.9235185480761535,0.9178905849425532,0.9174686509215549,127884456,98.16326530612245,99.03083700440529,95.15503875968993,96.03960396039604,69.95926680244399,92.04035874439462,98.12108559498957,92.80155642023347,87.67967145790554,88.89990089197225,"[[962, 0, 2, 1, 0, 2, 10, 2, 1, 0], [0, 1124, 1, 3, 0, 2, 3, 0, 2, 0], [4, 7, 982, 11, 0, 0, 13, 11, 1, 3], [0, 1, 14, 970, 0, 9, 1, 10, 3, 2], [2, 5, 2, 1, 687, 1, 54, 5, 4, 221], [5, 5, 1, 29, 1, 821, 22, 5, 1, 2], [6, 5, 1, 0, 1, 4, 940, 0, 1, 0], [4, 18, 32, 4, 2, 3, 0, 954, 0, 11], [11, 17, 7, 19, 3, 13, 25, 8, 854, 17], [19, 10, 4, 12, 17, 9, 3, 35, 3, 897]]"
35,92.2,0.23585432739303516,0.9260053063599706,0.9205793758412384,0.9207427341218712,130758264,98.16326530612245,99.29515418502203,94.86434108527132,96.93069306930693,74.74541751527495,90.35874439461884,98.01670146137788,93.57976653696498,85.62628336755647,88.9990089197225,"[[962, 0, 2, 1, 0, 2, 10, 2, 1, 0], [0, 1127, 1, 3, 0, 1, 3, 0, 0, 0], [4, 8, 979, 11, 0, 0, 12, 15, 0, 3], [0, 1, 11, 979, 0, 3, 1, 10, 3, 2], [1, 5, 2, 1, 734, 0, 48, 4, 3, 184], [5, 7, 1, 40, 2, 806, 23, 5, 1, 2], [6, 5, 1, 0, 2, 4, 939, 0, 1, 0], [3, 16, 27, 4, 4, 0, 0, 962, 0, 12], [10, 27, 7, 21, 4, 11, 27, 10, 834, 23], [15, 9, 3, 12, 22, 8, 5, 35, 2, 898]]"
36,93.06,0.22563803849366906,0.9328016532269274,0.9291952518442923,0.9297255096180368,135068976,98.06122448979592,99.29515418502203,95.15503875968993,97.22772277227722,84.31771894093686,88.78923766816143,98.01670146137788,93.96887159533074,86.652977412731,87.71060455896928,"[[961, 1, 2, 1, 0, 0, 11, 2, 2, 0], [0, 1127, 1, 3, 0, 1, 3, 0, 0, 0], [4, 7, 982, 10, 0, 0, 11, 15, 0, 3], [0, 1, 11, 982, 0, 1, 1, 10, 1, 3], [1, 5, 2, 1, 828, 0, 39, 4, 2, 100], [5, 7, 2, 51, 3, 792, 23, 5, 1, 3], [6, 5, 1, 0, 2, 4, 939, 0, 1, 0], [3, 12, 27, 4, 6, 0, 0, 966, 0, 10], [7, 24, 9, 21, 6, 7, 22, 10, 844, 24], [11, 8, 3, 14, 44, 4, 3, 35, 2, 885]]"
37,93.41,0.21467018179809705,0.935673670241903,0.9327193020513554,0.9332636271508296,139858656,98.06122448979592,99.20704845814979,95.73643410852713,97.42574257425743,87.16904276985743,88.2286995515695,97.91231732776617,93.8715953307393,88.09034907597535,87.01684836471755,"[[961, 0, 2, 1, 0, 1, 10, 2, 3, 0], [0, 1126, 1, 3, 0, 1, 3, 0, 1, 0], [4, 4, 988, 10, 1, 0, 7, 14, 1, 3], [0, 0, 11, 984, 0, 1, 0, 10, 1, 3], [1, 2, 2, 1, 856, 0, 31, 4, 1, 84], [5, 7, 2, 55, 4, 787, 20, 5, 2, 5], [6, 5, 1, 0, 3, 4, 938, 0, 1, 0], [3, 12, 27, 4, 6, 0, 0, 965, 0, 11], [7, 19, 9, 18, 7, 5, 16, 10, 858, 25], [10, 8, 2, 14, 55, 4, 3, 34, 1, 878]]"
38,93.63,0.2051243311859453,0.9379409671499536,0.934833885256851,0.9354955745241105,144648336,98.06122448979592,99.11894273127754,96.02713178294574,97.52475247524752,88.79837067209776,86.65919282511211,97.59916492693111,92.99610894941634,90.04106776180699,88.00792864222002,"[[961, 0, 2, 1, 0, 1, 10, 2, 3, 0], [0, 1125, 1, 3, 0, 1, 3, 0, 2, 0], [4, 3, 991, 10, 2, 0, 5, 12, 2, 3], [0, 0, 10, 985, 0, 1, 0, 9, 3, 2], [2, 2, 2, 1, 872, 0, 25, 2, 2, 74], [5, 7, 2, 67, 4, 773, 19, 5, 3, 7], [7, 5, 2, 0, 4, 4, 935, 0, 1, 0], [3, 12, 29, 7, 6, 0, 0, 956, 0, 15], [6, 12, 8, 19, 8, 2, 10, 7, 877, 25], [11, 7, 2, 16, 53, 2, 1, 28, 1, 888]]"
39,93.91,0.19795152450355288,0.9403541557697542,0.9378208233094197,0.9383241959851171,148959048,98.36734693877551,98.85462555066078,96.51162790697676,97.42574257425743,92.05702647657841,87.21973094170403,97.18162839248434,92.80155642023347,91.37577002053389,86.02576808721506,"[[964, 0, 2, 1, 0, 1, 7, 2, 3, 0], [0, 1122, 2, 3, 0, 0, 2, 0, 6, 0], [4, 3, 996, 10, 2, 0, 4, 9, 2, 2], [0, 0, 11, 984, 0, 1, 0, 9, 3, 2], [1, 1, 2, 1, 904, 0, 19, 2, 2, 50], [5, 7, 2, 64, 5, 778, 17, 5, 4, 5], [8, 5, 2, 0, 7, 4, 931, 0, 1, 0], [3, 12, 31, 7, 6, 0, 0, 954, 0, 15], [6, 7, 8, 15, 9, 2, 9, 7, 890, 21], [11, 7, 2, 16, 74, 2, 1, 26, 2, 868]]"
40,94.12,0.19561567375311456,0.942684674414392,0.9400177681231607,0.940372142744911,152790792,98.67346938775509,98.76651982378854,96.89922480620154,97.92079207920791,94.70468431771894,87.21973094170403,96.76409185803759,92.31517509727627,92.71047227926078,84.0436075322101,"[[967, 0, 1, 0, 0, 1, 5, 1, 5, 0], [0, 1121, 1, 3, 0, 0, 2, 0, 8, 0], [4, 3, 1000, 9, 2, 0, 3, 8, 2, 1], [0, 0, 9, 989, 0, 1, 0, 8, 2, 1], [1, 1, 3, 1, 930, 0, 11, 1, 2, 32], [6, 7, 2, 64, 5, 778, 15, 5, 6, 4], [9, 5, 2, 1, 9, 3, 927, 0, 2, 0], [3, 11, 32, 12, 6, 0, 0, 949, 0, 15], [6, 5, 7, 15, 9, 2, 5, 5, 903, 17], [11, 7, 2, 16, 92, 3, 1, 26, 3, 848]]"
41,94.5,0.18809966362727146,0.9462003446783094,0.9439806768049156,0.9442873064509747,156622536,98.9795918367347,98.76651982378854,97.28682170542635,98.01980198019803,95.11201629327903,88.78923766816143,96.24217118997912,92.02334630350194,93.42915811088297,85.33201189296334,"[[970, 0, 1, 0, 0, 1, 3, 1, 4, 0], [0, 1121, 1, 3, 0, 0, 2, 0, 8, 0], [4, 3, 1004, 9, 1, 0, 3, 5, 2, 1], [0, 0, 8, 990, 0, 1, 0, 7, 3, 1], [2, 1, 3, 1, 934, 0, 10, 2, 2, 27], [7, 6, 1, 55, 4, 792, 11, 5, 7, 4], [9, 5, 2, 0, 13, 4, 922, 0, 3, 0], [3, 12, 33, 13, 6, 0, 0, 946, 0, 15], [8, 3, 6, 12, 9, 2, 4, 5, 910, 15], [12, 8, 1, 12, 86, 4, 0, 19, 6, 861]]"
42,94.76,0.17950180045570047,0.9486575622161497,0.9466689851695987,0.9470191289621412,159975312,98.9795918367347,98.6784140969163,97.28682170542635,98.11881188118812,95.21384928716904,89.79820627802691,95.51148225469728,92.02334630350194,93.94250513347022,87.11595639246778,"[[970, 0, 1, 0, 0, 1, 3, 1, 4, 0], [0, 1120, 2, 2, 0, 0, 2, 0, 9, 0], [4, 2, 1004, 9, 1, 0, 3, 5, 3, 1], [0, 0, 8, 991, 0, 1, 0, 6, 3, 1], [2, 1, 3, 1, 935, 0, 9, 2, 2, 27], [7, 5, 1, 46, 4, 801, 8, 5, 9, 6], [9, 5, 3, 0, 19, 4, 915, 0, 3, 0], [3, 12, 33, 13, 6, 0, 0, 946, 0, 15], [8, 2, 5, 11, 9, 1, 2, 5, 915, 16], [12, 8, 1, 11, 75, 4, 0, 12, 7, 879]]"
43,95.11,0.17227188340081764,0.9517224916102298,0.9504234339865901,0.9507026944287519,163328088,98.9795918367347,98.59030837004406,97.48062015503875,97.92079207920791,94.80651731160896,92.60089686098655,94.78079331941545,92.12062256809338,94.04517453798768,89.09811694747275,"[[970, 0, 1, 0, 0, 1, 3, 1, 4, 0], [0, 1119, 2, 2, 0, 0, 2, 0, 10, 0], [4, 1, 1006, 6, 1, 0, 2, 6, 5, 1], [0, 0, 8, 989, 0, 3, 0, 6, 3, 1], [2, 1, 3, 1, 931, 0, 7, 1, 2, 34], [7, 5, 1, 35, 1, 826, 6, 3, 5, 3], [11, 5, 3, 0, 22, 6, 908, 0, 3, 0], [3, 12, 31, 14, 5, 0, 0, 947, 0, 16], [9, 2, 5, 7, 9, 2, 2, 5, 916, 17], [12, 8, 1, 10, 58, 4, 0, 10, 7, 899]]"
44,95.36,0.16723887822308098,0.9539766126281396,0.9531337668774666,0.9532809257860736,166680864,99.08163265306122,98.59030837004406,97.38372093023256,97.72277227722772,94.90835030549898,94.50672645739911,94.67640918580375,92.21789883268482,94.35318275154005,89.69276511397423,"[[971, 0, 1, 0, 0, 1, 2, 1, 4, 0], [0, 1119, 2, 2, 0, 0, 2, 0, 10, 0], [4, 1, 1005, 7, 1, 0, 3, 4, 6, 1], [0, 0, 8, 987, 0, 4, 0, 6, 4, 1], [2, 1, 2, 1, 932, 0, 7, 1, 2, 34], [5, 3, 1, 26, 1, 843, 4, 2, 4, 3], [13, 5, 3, 0, 20, 7, 907, 0, 3, 0], [3, 13, 30, 13, 5, 0, 0, 948, 0, 16], [10, 1, 3, 6, 8, 4, 2, 5, 919, 16], [13, 8, 1, 9, 52, 4, 0, 9, 8, 905]]"
45,95.38,0.16399894470271592,0.9539487815614495,0.9534782922197108,0.9534741463925138,170991576,99.08163265306122,98.50220264317181,97.57751937984496,97.52475247524752,94.09368635437882,95.73991031390135,94.57202505219206,91.34241245136187,94.55852156057495,90.48562933597621,"[[971, 0, 1, 0, 0, 1, 2, 1, 4, 0], [0, 1118, 2, 2, 0, 0, 2, 0, 11, 0], [4, 1, 1007, 6, 0, 0, 3, 4, 6, 1], [0, 0, 8, 985, 0, 7, 0, 5, 4, 1], [3, 2, 3, 1, 924, 0, 9, 1, 2, 37], [5, 3, 1, 19, 1, 854, 3, 1, 2, 3], [13, 5, 3, 0, 18, 10, 906, 0, 3, 0], [3, 11, 33, 17, 4, 1, 0, 939, 0, 20], [10, 1, 4, 6, 7, 5, 2, 3, 921, 15], [12, 8, 1, 8, 42, 8, 0, 8, 9, 913]]"
46,95.44,0.16263206369175126,0.954473576094528,0.9541822105868782,0.9540783240047995,175781256,99.08163265306122,98.50220264317181,97.48062015503875,97.52475247524752,93.78818737270875,96.63677130044843,94.258872651357,90.6614785992218,94.96919917864476,91.2784935579782,"[[971, 0, 1, 0, 0, 1, 2, 1, 4, 0], [0, 1118, 2, 2, 0, 0, 2, 0, 11, 0], [4, 1, 1006, 6, 0, 0, 3, 3, 7, 2], [0, 0, 7, 985, 0, 8, 0, 5, 4, 1], [2, 3, 3, 1, 921, 0, 10, 2, 2, 38], [4, 3, 1, 16, 1, 862, 2, 1, 1, 1], [13, 5, 3, 0, 17, 13, 903, 0, 4, 0], [4, 12, 31, 20, 3, 3, 0, 932, 0, 23], [9, 1, 4, 6, 5, 5, 3, 3, 925, 13], [11, 8, 1, 8, 34, 10, 0, 7, 9, 921]]"
47,95.45,0.1654629996552254,0.954653857636548,0.9543880015588566,0.954179131018126,178176096,99.08163265306122,98.23788546255507,97.28682170542635,98.11881188118812,93.78818737270875,96.97309417040358,94.1544885177453,89.6887159533074,95.48254620123203,91.57581764122894,"[[971, 0, 1, 0, 0, 1, 2, 1, 4, 0], [0, 1115, 2, 2, 0, 1, 2, 0, 13, 0], [4, 1, 1004, 8, 0, 0, 3, 3, 7, 2], [0, 0, 5, 991, 0, 8, 0, 2, 3, 1], [2, 3, 2, 2, 921, 0, 11, 2, 2, 37], [4, 1, 1, 15, 0, 865, 2, 1, 2, 1], [13, 5, 3, 0, 16, 14, 902, 0, 5, 0], [4, 12, 32, 25, 3, 3, 0, 922, 0, 27], [8, 1, 3, 7, 4, 7, 2, 1, 930, 11], [11, 9, 1, 9, 28, 11, 0, 6, 10, 924]]"
48,95.51,0.1655408421073097,0.9551837119722595,0.9551138436590719,0.9547720420980405,182007840,98.87755102040816,98.14977973568281,97.18992248062015,98.11881188118812,94.5010183299389,97.30941704035875,94.57202505219206,89.39688715953308,96.61190965092402,90.38652130822597,"[[969, 0, 1, 0, 0, 1, 3, 1, 5, 0], [0, 1114, 2, 2, 0, 1, 2, 0, 14, 0], [4, 1, 1003, 8, 0, 0, 3, 3, 8, 2], [0, 0, 4, 991, 0, 9, 0, 2, 3, 1], [2, 4, 2, 2, 928, 0, 11, 1, 2, 30], [4, 1, 0, 13, 0, 868, 2, 1, 2, 1], [11, 5, 2, 0, 13, 16, 906, 0, 5, 0], [4, 11, 32, 29, 3, 3, 0, 919, 0, 27], [5, 2, 2, 6, 4, 6, 2, 0, 941, 6], [10, 10, 1, 9, 36, 13, 0, 6, 12, 912]]"
49,95.65,0.16532485515545733,0.9566270875496328,0.9566714598223423,0.9561769029693205,185839584,98.77551020408163,98.14977973568281,97.38372093023256,97.82178217821782,95.9266802443992,97.86995515695067,95.72025052192068,89.49416342412452,97.1252566735113,88.40436075322101,"[[968, 0, 1, 0, 0, 1, 4, 1, 5, 0], [0, 1114, 2, 2, 0, 1, 2, 0, 14, 0], [4, 1, 1005, 6, 0, 0, 3, 3, 8, 2], [0, 0, 5, 988, 0, 10, 0, 2, 4, 1], [2, 5, 2, 1, 942, 0, 12, 1, 2, 15], [3, 1, 0, 9, 0, 873, 2, 1, 2, 1], [9, 5, 1, 0, 8, 13, 917, 0, 5, 0], [4, 11, 33, 30, 3, 2, 0, 920, 1, 24], [4, 2, 2, 6, 4, 6, 2, 0, 946, 2], [10, 11, 2, 10, 49, 14, 0, 6, 15, 892]]"
