Round,Accuracy,Loss,Precision,Recall,F1-Score,Communication_Cost,Class_0_Accuracy,Class_1_Accuracy,Class_2_Accuracy,Class_3_Accuracy,Class_4_Accuracy,Class_5_Accuracy,Class_6_Accuracy,Class_7_Accuracy,Class_8_Accuracy,Class_9_Accuracy,Confusion_Matrix
50,95.57,0.1681997831434773,0.9561932260174792,0.955855659678158,0.9553618065277485,189192360,98.77551020408163,98.23788546255507,97.57751937984496,97.62376237623762,96.33401221995926,97.42152466367713,96.3465553235908,89.59143968871595,97.22792607802874,86.7195242814668,"[[968, 0, 1, 0, 0, 0, 4, 1, 6, 0], [0, 1115, 2, 2, 0, 0, 2, 0, 14, 0], [4, 1, 1007, 5, 0, 0, 3, 3, 8, 1], [0, 0, 7, 986, 0, 9, 0, 2, 6, 0], [2, 5, 2, 1, 946, 0, 14, 1, 4, 7], [3, 2, 0, 11, 0, 869, 2, 1, 4, 0], [8, 5, 1, 0, 8, 8, 923, 0, 5, 0], [4, 12, 36, 30, 3, 2, 0, 921, 2, 18], [4, 2, 2, 6, 4, 5, 2, 0, 947, 2], [11, 11, 2, 15, 57, 14, 0, 5, 19, 875]]"
51,95.15,0.17798425613072352,0.9526576421674001,0.9516487057398683,0.9509545953370117,192545136,98.57142857142858,98.23788546255507,97.67441860465115,97.72277227722772,96.43584521384929,96.74887892376681,96.65970772442589,89.49416342412452,97.84394250513347,82.25966303270566,"[[966, 0, 1, 0, 0, 0, 5, 1, 7, 0], [0, 1115, 2, 2, 0, 0, 2, 0, 14, 0], [4, 1, 1008, 5, 0, 0, 2, 3, 9, 0], [0, 0, 7, 987, 0, 8, 0, 2, 6, 0], [2, 5, 2, 1, 947, 0, 15, 0, 5, 5], [2, 2, 0, 13, 0, 863, 3, 1, 8, 0], [8, 5, 1, 0, 8, 6, 926, 0, 4, 0], [4, 14, 36, 33, 5, 2, 0, 920, 3, 11], [3, 2, 2, 4, 3, 3, 3, 0, 953, 1], [11, 11, 2, 20, 89, 15, 0, 7, 24, 830]]"
52,94.41,0.18899691805314903,0.9464929834188338,0.9442362760826839,0.9429709745707102,197334816,98.67346938775509,98.32599118942731,97.77131782945736,97.82178217821782,96.33401221995926,96.18834080717488,96.86847599164928,89.88326848249028,97.74127310061603,74.62834489593658,"[[967, 0, 1, 0, 0, 0, 5, 1, 6, 0], [0, 1116, 2, 2, 0, 0, 2, 0, 13, 0], [4, 1, 1009, 5, 0, 0, 2, 3, 8, 0], [0, 0, 7, 988, 0, 7, 0, 2, 6, 0], [1, 5, 2, 1, 946, 0, 20, 1, 3, 3], [3, 2, 0, 16, 0, 858, 4, 1, 8, 0], [8, 5, 1, 0, 7, 5, 928, 0, 4, 0], [4, 14, 35, 33, 5, 2, 0, 924, 4, 7], [3, 2, 2, 5, 4, 2, 3, 0, 952, 1], [11, 12, 3, 28, 146, 16, 1, 9, 30, 753]]"
53,93.83,0.19762830192241043,0.9418637276786608,0.9383618084849543,0.9366042102548817,201166560,98.57142857142858,98.59030837004406,97.77131782945736,98.11881188118812,96.02851323828921,95.51569506726457,97.07724425887265,90.07782101167315,97.43326488706366,69.17740336967294,"[[966, 0, 1, 0, 0, 0, 6, 1, 6, 0], [0, 1119, 2, 2, 0, 0, 2, 0, 10, 0], [4, 3, 1009, 5, 0, 0, 2, 3, 6, 0], [0, 0, 7, 991, 0, 5, 0, 2, 5, 0], [1, 6, 2, 1, 943, 0, 22, 1, 3, 3], [3, 4, 0, 22, 0, 852, 4, 1, 6, 0], [8, 5, 1, 0, 6, 4, 930, 0, 4, 0], [4, 15, 34, 32, 5, 2, 0, 926, 4, 6], [3, 2, 2, 9, 4, 1, 3, 0, 949, 1], [13, 12, 3, 40, 183, 14, 2, 17, 27, 698]]"
54,93.75,0.1963052802121106,0.9411662490766567,0.9373051932114087,0.9358455715973051,204040368,98.46938775510205,98.94273127753304,97.67441860465115,98.21782178217822,95.41751527494908,93.83408071748879,97.39039665970772,90.56420233463035,97.02258726899385,69.77205153617443,"[[965, 0, 2, 0, 0, 0, 6, 1, 6, 0], [0, 1123, 2, 2, 0, 0, 2, 0, 6, 0], [4, 5, 1008, 6, 0, 0, 2, 3, 4, 0], [0, 0, 6, 992, 0, 5, 0, 2, 5, 0], [1, 8, 2, 1, 937, 0, 26, 2, 2, 3], [6, 7, 0, 29, 0, 837, 6, 1, 6, 0], [8, 5, 1, 0, 4, 4, 933, 0, 3, 0], [4, 20, 30, 29, 5, 2, 0, 931, 4, 3], [4, 5, 2, 9, 4, 1, 3, 0, 945, 1], [14, 18, 3, 43, 171, 12, 2, 21, 21, 704]]"
55,94.48,0.18319839608078947,0.9472272730957186,0.9443829069347146,0.943662770871913,208351080,98.67346938775509,99.11894273127754,97.77131782945736,98.61386138613861,95.11201629327903,92.82511210762333,97.59916492693111,91.82879377431907,97.02258726899385,75.81764122893955,"[[967, 0, 2, 0, 0, 0, 5, 1, 5, 0], [0, 1125, 2, 1, 0, 0, 2, 0, 5, 0], [4, 5, 1009, 5, 0, 0, 2, 3, 4, 0], [0, 0, 6, 996, 0, 1, 0, 2, 5, 0], [2, 7, 2, 1, 934, 0, 26, 2, 5, 3], [6, 7, 0, 36, 0, 828, 8, 1, 6, 0], [8, 5, 1, 0, 3, 3, 935, 0, 3, 0], [4, 19, 26, 24, 5, 1, 0, 944, 4, 1], [5, 5, 2, 9, 2, 1, 3, 1, 945, 1], [14, 16, 2, 38, 112, 12, 2, 29, 19, 765]]"
56,95.16,0.16395684579512276,0.953158382027703,0.9508520112176404,0.9509321375898857,211703856,98.67346938775509,99.29515418502203,97.77131782945736,98.51485148514851,94.80651731160896,91.14349775784754,97.4947807933194,93.19066147859922,96.61190965092402,83.34985133795837,"[[967, 0, 2, 0, 0, 0, 5, 1, 5, 0], [0, 1127, 2, 1, 0, 0, 2, 0, 3, 0], [5, 5, 1009, 5, 0, 0, 2, 3, 3, 0], [0, 0, 5, 995, 0, 1, 0, 4, 5, 0], [3, 6, 2, 1, 931, 0, 24, 3, 5, 7], [7, 8, 1, 43, 0, 813, 9, 1, 10, 0], [8, 5, 1, 0, 4, 3, 934, 0, 3, 0], [4, 16, 23, 19, 3, 0, 0, 958, 1, 4], [8, 6, 2, 8, 2, 0, 3, 2, 941, 2], [13, 16, 2, 25, 62, 7, 2, 29, 12, 841]]"
57,95.39,0.15508614343623764,0.9555073725456322,0.9528739337235432,0.953274132668839,215056632,98.77551020408163,99.20704845814979,97.18992248062015,98.7128712871287,95.11201629327903,89.34977578475336,97.28601252609603,95.42801556420234,95.68788501026694,86.1248761149653,"[[968, 0, 2, 0, 0, 0, 5, 1, 4, 0], [0, 1126, 2, 1, 0, 0, 3, 0, 3, 0], [5, 5, 1003, 5, 0, 0, 2, 9, 2, 1], [0, 0, 3, 997, 0, 0, 0, 6, 3, 1], [3, 6, 2, 1, 934, 0, 20, 4, 2, 10], [7, 8, 1, 56, 1, 797, 10, 1, 11, 0], [10, 5, 1, 0, 6, 1, 932, 0, 3, 0], [3, 12, 17, 11, 1, 0, 0, 981, 1, 2], [9, 6, 2, 9, 4, 0, 4, 5, 932, 3], [14, 12, 2, 19, 44, 4, 1, 39, 5, 869]]"
58,95.52,0.1504872750800353,0.956657474152653,0.9541104771007166,0.954621016740351,217930440,99.18367346938776,99.29515418502203,96.70542635658916,98.41584158415841,95.31568228105907,89.46188340807176,96.97286012526096,96.69260700389106,94.45585215605749,87.61149653121902,"[[972, 0, 2, 0, 0, 0, 2, 1, 3, 0], [0, 1127, 2, 1, 0, 0, 3, 0, 2, 0], [7, 5, 998, 5, 0, 0, 2, 12, 2, 1], [0, 0, 3, 994, 0, 0, 0, 9, 3, 1], [3, 5, 1, 0, 936, 0, 14, 4, 2, 17], [12, 8, 1, 51, 1, 798, 10, 2, 8, 1], [12, 5, 1, 0, 6, 1, 929, 1, 3, 0], [3, 9, 12, 7, 1, 0, 0, 994, 0, 2], [11, 8, 2, 8, 5, 0, 4, 7, 920, 9], [13, 8, 1, 10, 35, 2, 1, 50, 5, 884]]"
59,95.59,0.1501005506767823,0.9574414011659138,0.9549785538988591,0.9555296432458708,220325280,99.18367346938776,99.38325991189427,96.22093023255815,97.92079207920791,95.31568228105907,91.59192825112108,96.5553235908142,97.568093385214,93.42915811088297,87.80971258671953,"[[972, 0, 1, 0, 0, 0, 2, 2, 3, 0], [0, 1128, 1, 1, 0, 0, 3, 0, 2, 0], [7, 6, 993, 5, 0, 0, 1, 18, 1, 1], [0, 0, 3, 989, 0, 1, 0, 13, 3, 1], [3, 2, 1, 0, 936, 0, 13, 4, 1, 22], [12, 8, 1, 36, 1, 817, 7, 5, 3, 2], [15, 5, 1, 0, 7, 1, 925, 1, 3, 0], [3, 7, 10, 3, 1, 0, 0, 1003, 0, 1], [13, 8, 2, 6, 5, 0, 5, 10, 910, 15], [14, 6, 1, 8, 30, 1, 0, 59, 4, 886]]"
60,95.62,0.14800828747367992,0.9576135584757572,0.9554775666457349,0.9559706549830128,224157024,99.28571428571429,99.11894273127754,96.12403100775194,97.52475247524752,95.21384928716904,93.49775784753363,96.3465553235908,97.66536964980544,92.1971252566735,88.50346878097126,"[[973, 0, 1, 0, 0, 0, 1, 2, 3, 0], [0, 1125, 2, 1, 0, 0, 3, 2, 2, 0], [7, 6, 992, 5, 0, 0, 1, 19, 1, 1], [0, 0, 5, 985, 0, 2, 0, 14, 2, 2], [3, 1, 1, 0, 935, 0, 10, 4, 1, 27], [12, 6, 0, 23, 1, 834, 7, 4, 2, 3], [17, 5, 1, 0, 7, 1, 923, 1, 3, 0], [3, 7, 9, 3, 1, 0, 0, 1004, 0, 1], [19, 6, 2, 6, 5, 1, 5, 10, 898, 22], [14, 6, 1, 7, 26, 2, 0, 58, 2, 893]]"
61,95.48,0.15295080101778047,0.956260799562062,0.9542907336459958,0.954599085019107,226551864,99.48979591836735,99.03083700440529,96.22093023255815,96.73267326732673,95.01018329938901,95.4035874439462,96.24217118997912,97.85992217898833,91.58110882956879,86.7195242814668,"[[975, 0, 0, 0, 0, 0, 0, 2, 3, 0], [0, 1124, 2, 1, 0, 0, 3, 2, 3, 0], [7, 3, 993, 5, 0, 0, 1, 20, 2, 1], [0, 0, 5, 977, 0, 6, 0, 17, 1, 4], [4, 0, 1, 0, 933, 0, 10, 5, 0, 29], [11, 5, 0, 13, 1, 851, 6, 1, 2, 2], [18, 4, 1, 0, 7, 3, 922, 1, 2, 0], [3, 6, 9, 3, 1, 0, 0, 1006, 0, 0], [19, 5, 3, 6, 5, 3, 5, 14, 892, 22], [14, 6, 1, 5, 24, 6, 0, 76, 2, 875]]"
62,95.32,0.1559779898028452,0.95495410869978,0.9528801241213835,0.9530362830684623,229425672,99.48979591836735,99.03083700440529,95.93023255813954,96.03960396039604,95.21384928716904,96.97309417040358,96.24217118997912,97.95719844357976,91.06776180698152,84.93557978196233,"[[975, 0, 0, 0, 0, 0, 0, 2, 3, 0], [0, 1124, 2, 1, 0, 1, 3, 2, 2, 0], [8, 4, 990, 5, 0, 0, 1, 22, 1, 1], [0, 0, 5, 970, 0, 12, 0, 18, 1, 4], [4, 0, 0, 0, 935, 0, 10, 5, 0, 28], [9, 3, 0, 8, 1, 865, 3, 1, 1, 1], [17, 4, 1, 0, 7, 4, 922, 1, 2, 0], [3, 5, 10, 3, 0, 0, 0, 1007, 0, 0], [20, 5, 3, 6, 7, 5, 5, 14, 887, 22], [15, 6, 1, 5, 25, 6, 0, 93, 1, 857]]"
63,95.49,0.15054617804019882,0.9561081951168923,0.9546282480262086,0.9546514497898937,234215352,99.48979591836735,99.03083700440529,96.31782945736434,95.74257425742574,95.11201629327903,97.6457399103139,96.13778705636743,97.85992217898833,91.06776180698152,86.22398414271557,"[[975, 0, 0, 0, 0, 0, 0, 2, 3, 0], [0, 1124, 2, 1, 0, 1, 3, 2, 2, 0], [7, 3, 994, 5, 0, 0, 1, 19, 2, 1], [0, 0, 6, 967, 0, 16, 0, 16, 1, 4], [3, 0, 0, 0, 934, 0, 10, 5, 0, 30], [8, 2, 0, 6, 0, 871, 2, 1, 1, 1], [17, 4, 1, 0, 7, 5, 921, 1, 2, 0], [3, 5, 11, 3, 0, 0, 0, 1006, 0, 0], [20, 4, 4, 6, 6, 8, 5, 13, 887, 21], [14, 6, 1, 6, 22, 8, 0, 80, 2, 870]]"
64,95.65,0.14272369962399856,0.957004330085307,0.956321462593252,0.9561586463616092,236610192,99.18367346938776,98.85462555066078,96.80232558139535,94.95049504950495,95.01018329938901,98.4304932735426,96.24217118997912,97.27626459143968,91.06776180698152,88.50346878097126,"[[972, 0, 1, 0, 0, 1, 2, 2, 2, 0], [0, 1122, 2, 1, 0, 1, 3, 2, 4, 0], [6, 3, 999, 4, 0, 0, 1, 16, 2, 1], [0, 0, 7, 959, 0, 25, 0, 15, 1, 3], [3, 0, 0, 0, 933, 0, 10, 4, 0, 32], [5, 0, 0, 4, 0, 878, 2, 1, 1, 1], [14, 4, 1, 0, 7, 6, 922, 1, 3, 0], [3, 5, 13, 3, 1, 0, 0, 1000, 0, 3], [18, 3, 4, 6, 6, 14, 4, 10, 887, 22], [14, 6, 1, 4, 20, 10, 0, 59, 2, 893]]"
65,96.04,0.13398889842005773,0.9604030114908895,0.9603205883643909,0.9600566070623048,239962968,98.9795918367347,98.59030837004406,97.38372093023256,94.45544554455445,94.90835030549898,98.65470852017937,96.24217118997912,97.08171206225681,93.73716632443532,90.28741328047572,"[[970, 0, 1, 0, 0, 1, 2, 3, 3, 0], [0, 1119, 2, 1, 0, 2, 3, 2, 6, 0], [6, 3, 1005, 3, 0, 0, 1, 11, 2, 1], [0, 0, 9, 954, 0, 30, 0, 13, 2, 2], [2, 0, 0, 0, 932, 0, 10, 3, 0, 35], [3, 0, 0, 4, 0, 880, 2, 1, 1, 1], [10, 4, 1, 0, 7, 11, 922, 0, 3, 0], [3, 5, 14, 3, 1, 0, 0, 998, 0, 4], [11, 1, 3, 4, 4, 12, 2, 8, 913, 16], [13, 6, 1, 4, 19, 12, 0, 39, 4, 911]]"
66,96.25,0.1278358787869493,0.9623534491208201,0.9624342121494465,0.9621830888388738,242357808,98.9795918367347,98.59030837004406,97.67441860465115,95.34653465346534,94.80651731160896,98.65470852017937,96.5553235908142,96.98443579766537,94.45585215605749,90.38652130822597,"[[970, 0, 1, 0, 0, 1, 2, 3, 3, 0], [0, 1119, 2, 1, 0, 2, 3, 1, 7, 0], [5, 3, 1008, 3, 0, 0, 1, 9, 2, 1], [0, 0, 9, 963, 0, 23, 0, 11, 3, 1], [2, 0, 2, 0, 931, 0, 10, 3, 1, 33], [2, 1, 0, 4, 0, 880, 2, 1, 1, 1], [8, 4, 1, 0, 7, 10, 925, 0, 3, 0], [3, 5, 14, 3, 1, 0, 0, 997, 0, 5], [8, 1, 3, 3, 4, 10, 2, 8, 920, 15], [12, 6, 1, 7, 20, 13, 0, 33, 5, 912]]"
67,96.52,0.12154812494310709,0.9649522478108054,0.9652061322360668,0.9649754674652591,246189552,98.57142857142858,98.50220264317181,98.06201550387597,95.84158415841584,95.21384928716904,98.76681614349776,96.97286012526096,96.01167315175097,95.68788501026694,91.57581764122894,"[[966, 0, 2, 0, 0, 1, 6, 2, 3, 0], [0, 1118, 2, 2, 0, 0, 3, 1, 9, 0], [4, 2, 1012, 2, 0, 0, 2, 6, 3, 1], [0, 0, 10, 968, 0, 18, 0, 10, 3, 1], [2, 0, 2, 0, 935, 0, 10, 3, 2, 28], [1, 1, 0, 4, 0, 881, 2, 1, 1, 1], [7, 3, 1, 0, 6, 8, 929, 0, 4, 0], [3, 5, 19, 5, 1, 0, 0, 987, 0, 8], [7, 1, 3, 3, 4, 6, 2, 7, 932, 9], [8, 6, 2, 7, 20, 11, 1, 23, 7, 924]]"
68,96.68,0.1171262325814214,0.966573334748162,0.9667871585545553,0.9666240833971342,250979232,98.36734693877551,98.32599118942731,98.44961240310077,96.83168316831683,95.41751527494908,98.20627802690582,97.07724425887265,95.03891050583657,96.40657084188912,92.66600594648166,"[[964, 0, 2, 0, 0, 1, 7, 2, 4, 0], [0, 1116, 2, 2, 0, 0, 3, 0, 12, 0], [1, 2, 1016, 2, 0, 0, 2, 4, 4, 1], [0, 0, 10, 978, 0, 11, 0, 7, 3, 1], [0, 0, 2, 0, 937, 0, 11, 2, 2, 28], [1, 1, 0, 9, 0, 876, 2, 1, 1, 1], [7, 3, 1, 0, 6, 7, 930, 0, 4, 0], [3, 6, 22, 6, 2, 1, 0, 977, 0, 11], [3, 0, 4, 3, 4, 6, 2, 6, 939, 7], [7, 6, 2, 7, 18, 10, 1, 16, 7, 935]]"
69,96.66,0.11848519133707396,0.9665505740856422,0.9665675107108974,0.9664642296398464,253374072,98.06122448979592,98.23788546255507,98.64341085271317,96.83168316831683,95.72301425661914,97.30941704035875,97.91231732776617,93.96887159533074,96.81724845995893,93.06243805748265,"[[961, 0, 3, 0, 0, 1, 9, 2, 4, 0], [0, 1115, 2, 2, 0, 0, 3, 0, 13, 0], [1, 1, 1018, 2, 0, 0, 2, 4, 3, 1], [0, 0, 12, 978, 0, 8, 0, 7, 4, 1], [0, 0, 2, 0, 940, 0, 14, 1, 2, 23], [1, 1, 0, 13, 0, 868, 5, 1, 2, 1], [3, 3, 1, 0, 5, 4, 938, 0, 4, 0], [2, 5, 32, 8, 2, 0, 0, 966, 0, 13], [3, 0, 4, 2, 4, 5, 2, 5, 943, 6], [6, 6, 3, 6, 19, 9, 1, 11, 9, 939]]"
70,96.63,0.12050272230677807,0.9664909470489238,0.9662378408120507,0.9661989139312481,257684784,98.06122448979592,98.23788546255507,98.93410852713178,96.93069306930693,95.9266802443992,96.74887892376681,98.32985386221294,93.28793774319067,96.81724845995893,92.9633300297324,"[[961, 0, 3, 0, 0, 1, 9, 2, 4, 0], [0, 1115, 2, 2, 0, 0, 3, 0, 13, 0], [1, 0, 1021, 2, 0, 0, 2, 3, 2, 1], [0, 0, 16, 979, 0, 5, 0, 5, 4, 1], [0, 0, 2, 0, 942, 0, 14, 0, 2, 22], [2, 1, 1, 15, 0, 863, 5, 1, 2, 2], [2, 3, 1, 0, 4, 3, 942, 0, 3, 0], [2, 6, 37, 7, 2, 0, 0, 959, 0, 15], [3, 0, 7, 2, 4, 4, 3, 3, 943, 5], [6, 6, 4, 6, 21, 8, 2, 9, 9, 938]]"
71,96.66,0.12154556265451942,0.9669342054795547,0.9664243526203563,0.966484711882498,261995496,97.75510204081633,98.23788546255507,98.93410852713178,97.42574257425743,96.33401221995926,95.62780269058297,98.53862212943632,93.48249027237354,97.1252566735113,92.9633300297324,"[[958, 0, 4, 0, 0, 1, 11, 2, 4, 0], [0, 1115, 2, 2, 0, 0, 3, 0, 13, 0], [0, 0, 1021, 2, 0, 0, 2, 3, 3, 1], [0, 0, 14, 984, 0, 3, 0, 5, 3, 1], [0, 0, 2, 0, 946, 0, 14, 0, 2, 18], [2, 2, 1, 21, 0, 853, 6, 1, 4, 2], [2, 3, 1, 0, 3, 3, 944, 0, 2, 0], [2, 6, 36, 7, 2, 0, 0, 961, 0, 14], [3, 0, 7, 2, 4, 1, 3, 3, 946, 5], [5, 6, 4, 9, 22, 6, 2, 9, 8, 938]]"
72,96.51,0.12486020486040142,0.9657103044740538,0.9647036382447315,0.9649115649067495,266785176,97.85714285714285,98.32599118942731,99.03100775193798,97.62376237623762,96.63951120162932,93.72197309417041,98.64300626304802,93.57976653696498,96.71457905544148,92.56689791873141,"[[959, 0, 5, 0, 0, 0, 10, 2, 4, 0], [0, 1116, 2, 2, 0, 0, 3, 0, 12, 0], [0, 0, 1022, 2, 0, 0, 1, 3, 3, 1], [0, 0, 14, 986, 0, 1, 0, 5, 3, 1], [0, 0, 2, 0, 949, 0, 14, 0, 2, 15], [3, 3, 1, 34, 0, 836, 7, 1, 5, 2], [1, 3, 1, 0, 3, 3, 945, 0, 2, 0], [2, 6, 37, 7, 3, 0, 0, 962, 0, 11], [4, 0, 8, 5, 4, 0, 3, 4, 942, 4], [6, 6, 4, 9, 27, 3, 2, 9, 9, 934]]"
73,96.49,0.12625134281349926,0.965645428616128,0.9643731903065694,0.9646510249119254,270137952,97.75510204081633,98.59030837004406,98.93410852713178,98.01980198019803,97.04684317718942,92.9372197309417,98.64300626304802,93.96887159533074,96.40657084188912,92.07135777998018,"[[958, 0, 5, 0, 0, 0, 11, 2, 4, 0], [0, 1119, 2, 2, 0, 0, 3, 0, 9, 0], [0, 1, 1021, 2, 0, 0, 1, 3, 3, 1], [0, 0, 13, 990, 0, 0, 0, 4, 2, 1], [0, 0, 2, 0, 953, 0, 13, 0, 2, 12], [3, 3, 1, 41, 0, 829, 7, 1, 5, 2], [1, 4, 1, 0, 2, 3, 945, 0, 2, 0], [1, 6, 34, 8, 3, 0, 0, 966, 0, 10], [4, 0, 8, 6, 5, 0, 4, 4, 939, 4], [5, 6, 5, 10, 34, 3, 1, 9, 7, 929]]"
74,96.36,0.12959901719226147,0.9645612061808292,0.9629865900270044,0.9632805181068333,273490728,97.75510204081633,99.11894273127754,98.83720930232558,97.92079207920791,97.65784114052953,92.82511210762333,98.53862212943632,94.94163424124513,95.99589322381931,89.39544103072349,"[[958, 0, 5, 0, 0, 0, 11, 2, 4, 0], [0, 1125, 2, 1, 0, 0, 2, 0, 5, 0], [0, 2, 1020, 3, 0, 0, 1, 3, 2, 1], [0, 0, 13, 989, 0, 0, 0, 5, 2, 1], [0, 0, 3, 0, 959, 0, 12, 0, 2, 6], [3, 5, 1, 42, 0, 828, 6, 1, 4, 2], [1, 5, 2, 0, 2, 3, 944, 0, 1, 0], [1, 8, 25, 8, 3, 0, 0, 976, 0, 7], [4, 2, 9, 7, 5, 0, 4, 4, 935, 4], [5, 7, 6, 12, 54, 4, 1, 13, 5, 902]]"
