Round,Accuracy,Loss,Precision,Recall,F1-Score,Communication_Cost,Class_0_Accuracy,Class_1_Accuracy,Class_2_Accuracy,Class_3_Accuracy,Class_4_Accuracy,Class_5_Accuracy,Class_6_Accuracy,Class_7_Accuracy,Class_8_Accuracy,Class_9_Accuracy,Confusion_Matrix
75,96.3,0.13474685846033474,0.9641107125372912,0.9624016823245409,0.9626302926366714,278280408,97.75510204081633,99.38325991189427,98.74031007751938,98.31683168316832,97.9633401221996,93.38565022421524,98.43423799582463,95.42801556420234,95.48254620123203,87.51238850346878,"[[958, 0, 5, 0, 0, 0, 11, 2, 4, 0], [0, 1128, 1, 1, 0, 0, 2, 0, 3, 0], [0, 4, 1019, 3, 0, 0, 1, 3, 1, 1], [0, 0, 9, 993, 0, 0, 0, 5, 2, 1], [0, 1, 2, 0, 962, 0, 12, 0, 2, 3], [2, 5, 1, 41, 0, 833, 6, 1, 2, 1], [1, 5, 2, 0, 3, 3, 943, 0, 1, 0], [1, 8, 22, 7, 3, 0, 0, 981, 0, 6], [6, 4, 8, 9, 5, 0, 4, 4, 930, 4], [6, 8, 6, 13, 65, 5, 1, 17, 5, 883]]"
76,96.03,0.1372733250165138,0.9618686359780207,0.9597577405359908,0.9598161295472776,280675248,98.06122448979592,99.55947136563876,98.54651162790698,98.8118811881188,98.16700610997964,94.17040358744396,98.01670146137788,95.91439688715954,94.76386036960986,83.74628344895937,"[[961, 0, 5, 0, 0, 0, 8, 2, 4, 0], [0, 1130, 1, 1, 0, 0, 2, 0, 1, 0], [0, 6, 1017, 4, 0, 0, 1, 3, 0, 1], [0, 0, 3, 998, 0, 1, 0, 5, 2, 1], [0, 2, 2, 0, 964, 0, 10, 0, 2, 2], [2, 5, 0, 35, 1, 840, 6, 1, 1, 1], [4, 5, 2, 0, 4, 3, 939, 0, 1, 0], [1, 10, 17, 7, 4, 0, 0, 986, 0, 3], [5, 8, 7, 11, 5, 2, 4, 5, 923, 4], [6, 10, 5, 14, 93, 5, 1, 24, 6, 845]]"
77,95.92,0.13802019563524393,0.960854967692749,0.9588479975977,0.9586477038883638,283070088,98.36734693877551,99.55947136563876,97.96511627906976,98.61386138613861,97.86150712830958,95.51569506726457,98.01670146137788,96.49805447470817,95.37987679671458,81.07036669970267,"[[964, 0, 3, 0, 0, 0, 7, 2, 4, 0], [0, 1130, 1, 1, 0, 0, 2, 0, 1, 0], [1, 7, 1011, 4, 0, 0, 2, 6, 0, 1], [0, 0, 2, 996, 0, 3, 0, 6, 2, 1], [0, 3, 2, 0, 961, 0, 10, 2, 2, 2], [2, 5, 0, 24, 0, 852, 6, 1, 1, 1], [4, 6, 1, 0, 4, 3, 939, 0, 1, 0], [1, 10, 11, 9, 3, 0, 0, 992, 0, 2], [6, 9, 2, 7, 5, 2, 4, 6, 929, 4], [6, 12, 4, 12, 104, 6, 1, 39, 7, 818]]"
78,95.92,0.137650620701095,0.9608551557250561,0.958980651507032,0.9586643489394054,286422864,98.46938775510205,99.55947136563876,97.57751937984496,98.41584158415841,97.86150712830958,96.52466367713004,97.80793319415449,96.49805447470817,95.7905544147844,80.47571853320119,"[[965, 0, 2, 0, 0, 0, 7, 2, 4, 0], [0, 1130, 1, 1, 0, 0, 2, 0, 1, 0], [2, 8, 1007, 3, 0, 0, 2, 7, 2, 1], [0, 0, 2, 994, 0, 5, 0, 6, 2, 1], [0, 3, 2, 0, 961, 0, 10, 2, 2, 2], [2, 5, 0, 16, 0, 861, 5, 1, 1, 1], [5, 6, 1, 0, 4, 3, 937, 0, 2, 0], [1, 14, 9, 8, 3, 0, 0, 992, 0, 1], [6, 10, 2, 4, 5, 2, 4, 5, 933, 3], [7, 14, 3, 11, 104, 9, 1, 41, 7, 812]]"
79,95.78,0.14045921706865294,0.9596837567203842,0.9576435893150459,0.9571301127855764,288817704,98.57142857142858,99.55947136563876,97.09302325581395,98.31683168316832,97.9633401221996,96.8609865470852,97.4947807933194,96.88715953307393,96.30390143737166,78.59266600594648,"[[966, 0, 1, 0, 0, 0, 7, 2, 4, 0], [0, 1130, 1, 1, 0, 0, 2, 0, 1, 0], [3, 9, 1002, 4, 0, 0, 1, 10, 3, 0], [0, 0, 1, 993, 0, 6, 0, 6, 3, 1], [0, 3, 1, 0, 962, 0, 10, 2, 2, 2], [2, 5, 0, 15, 0, 864, 3, 1, 1, 1], [7, 6, 1, 0, 4, 4, 934, 0, 2, 0], [1, 14, 8, 7, 2, 0, 0, 996, 0, 0], [6, 8, 2, 3, 5, 2, 3, 6, 938, 1], [7, 16, 3, 12, 98, 11, 1, 59, 9, 793]]"
80,95.55,0.14679349969608335,0.9576199539456549,0.9554124736165358,0.9545040796110037,292170480,98.67346938775509,99.47136563876651,96.70542635658916,98.51485148514851,97.9633401221996,97.08520179372198,97.4947807933194,97.27626459143968,96.50924024640656,75.7185332011893,"[[967, 0, 1, 0, 0, 0, 6, 2, 4, 0], [0, 1129, 1, 1, 0, 0, 2, 0, 2, 0], [6, 8, 998, 4, 0, 0, 2, 11, 3, 0], [0, 0, 1, 995, 0, 6, 0, 6, 2, 0], [1, 3, 0, 0, 962, 0, 10, 2, 2, 2], [2, 4, 0, 16, 0, 866, 2, 1, 1, 0], [7, 5, 1, 0, 4, 4, 934, 0, 3, 0], [1, 11, 8, 8, 0, 0, 0, 1000, 0, 0], [6, 4, 2, 3, 5, 5, 1, 7, 940, 1], [11, 16, 1, 12, 100, 13, 1, 79, 12, 764]]"
81,95.11,0.15474019828326882,0.9539605613795148,0.9510588454583434,0.949832876239717,295523256,98.77551020408163,99.47136563876651,95.73643410852713,98.51485148514851,98.06517311608961,97.19730941704036,97.07724425887265,97.37354085603113,96.20123203285421,72.64618434093163,"[[968, 0, 1, 0, 0, 0, 5, 2, 4, 0], [0, 1129, 1, 1, 0, 0, 2, 0, 2, 0], [6, 8, 988, 10, 0, 0, 2, 16, 2, 0], [0, 0, 1, 995, 0, 6, 0, 6, 2, 0], [1, 3, 0, 0, 963, 0, 10, 2, 2, 1], [2, 3, 0, 16, 0, 867, 2, 1, 1, 0], [8, 5, 1, 0, 4, 7, 930, 0, 3, 0], [1, 11, 6, 9, 0, 0, 0, 1001, 0, 0], [8, 4, 2, 4, 4, 6, 1, 7, 937, 1], [12, 15, 1, 16, 99, 14, 1, 108, 10, 733]]"
82,95.36,0.15009347167306433,0.956055172033107,0.9535318587714045,0.9526262949142863,300312936,98.9795918367347,99.38325991189427,95.73643410852713,98.61386138613861,98.16700610997964,97.30941704035875,96.65970772442589,97.47081712062257,95.7905544147844,75.42120911793855,"[[970, 0, 1, 0, 0, 0, 4, 2, 3, 0], [0, 1128, 1, 1, 0, 0, 2, 0, 3, 0], [6, 7, 988, 11, 0, 0, 2, 16, 2, 0], [0, 0, 1, 996, 0, 5, 0, 6, 2, 0], [1, 2, 0, 0, 964, 0, 9, 2, 2, 2], [2, 2, 0, 16, 0, 868, 2, 1, 1, 0], [9, 5, 1, 0, 5, 8, 926, 0, 4, 0], [1, 10, 5, 10, 0, 0, 0, 1002, 0, 0], [10, 3, 2, 8, 4, 5, 1, 7, 933, 1], [13, 12, 1, 18, 72, 16, 0, 108, 8, 761]]"
83,95.87,0.14068686802642413,0.9605071653313392,0.958597470823287,0.9581466374935401,304623648,99.18367346938776,99.20704845814979,95.34883720930233,98.61386138613861,98.16700610997964,97.19730941704036,96.5553235908142,97.85992217898833,95.7905544147844,80.67393458870168,"[[972, 0, 0, 0, 0, 0, 2, 3, 3, 0], [0, 1126, 1, 1, 0, 0, 2, 1, 4, 0], [8, 5, 984, 13, 0, 0, 1, 18, 3, 0], [0, 0, 1, 996, 0, 5, 0, 6, 2, 0], [2, 1, 0, 0, 964, 0, 9, 2, 2, 2], [4, 2, 0, 15, 0, 867, 2, 1, 1, 0], [11, 5, 1, 0, 5, 7, 925, 0, 4, 0], [1, 6, 5, 10, 0, 0, 0, 1006, 0, 0], [11, 1, 2, 9, 4, 5, 1, 7, 933, 1], [14, 9, 0, 18, 47, 14, 0, 87, 6, 814]]"
84,96.47,0.12569413635248955,0.9653826987368082,0.9645661569359453,0.9643748272914877,309413328,99.18367346938776,98.85462555066078,96.02713178294574,98.61386138613861,97.86150712830958,97.19730941704036,96.5553235908142,97.76264591439688,95.7905544147844,86.7195242814668,"[[972, 0, 0, 0, 0, 0, 2, 3, 3, 0], [0, 1122, 1, 2, 0, 0, 3, 1, 6, 0], [8, 4, 991, 8, 0, 0, 1, 16, 3, 1], [0, 0, 1, 996, 0, 5, 0, 6, 2, 0], [2, 0, 0, 0, 961, 0, 8, 3, 2, 6], [5, 1, 0, 15, 0, 867, 2, 1, 1, 0], [12, 5, 1, 0, 5, 6, 925, 0, 4, 0], [1, 5, 7, 8, 0, 0, 0, 1005, 0, 2], [11, 1, 2, 10, 4, 5, 1, 5, 933, 2], [14, 7, 0, 15, 35, 12, 0, 45, 6, 875]]"
85,96.8,0.11583043217730409,0.9682022186173691,0.9678445180921591,0.9676870332726748,312766104,99.28571428571429,98.85462555066078,96.51162790697676,98.7128712871287,97.65784114052953,97.19730941704036,96.65970772442589,97.47081712062257,96.09856262833677,89.39544103072349,"[[973, 0, 1, 0, 0, 0, 2, 1, 3, 0], [0, 1122, 1, 2, 0, 0, 3, 1, 6, 0], [9, 2, 996, 5, 0, 0, 2, 13, 4, 1], [0, 0, 1, 997, 0, 5, 0, 5, 2, 0], [2, 0, 0, 0, 959, 0, 8, 2, 2, 9], [5, 1, 0, 14, 0, 867, 2, 1, 1, 1], [12, 5, 1, 0, 5, 5, 926, 0, 4, 0], [3, 4, 7, 9, 0, 0, 0, 1002, 0, 3], [11, 0, 2, 7, 4, 5, 1, 5, 936, 3], [14, 6, 0, 11, 32, 12, 0, 26, 6, 902]]"
86,97.0,0.10934028647149714,0.9699652803288368,0.9698841892053676,0.9697296456419979,315639912,99.18367346938776,98.76651982378854,97.09302325581395,98.61386138613861,97.45417515274949,97.30941704035875,97.39039665970772,96.88715953307393,96.30390143737166,90.8820614469772,"[[972, 0, 1, 0, 0, 0, 3, 1, 3, 0], [0, 1121, 1, 2, 1, 0, 3, 1, 6, 0], [9, 2, 1002, 4, 0, 0, 2, 8, 4, 1], [0, 0, 1, 996, 0, 6, 0, 4, 2, 1], [2, 0, 0, 0, 957, 0, 9, 2, 2, 10], [5, 1, 0, 13, 0, 868, 2, 1, 1, 1], [11, 4, 1, 0, 4, 2, 933, 0, 3, 0], [3, 3, 8, 10, 1, 0, 0, 996, 0, 7], [11, 0, 2, 5, 4, 5, 1, 5, 938, 3], [10, 6, 0, 8, 30, 11, 1, 17, 9, 917]]"
87,97.12,0.10653086430348527,0.9710896945487694,0.9710979932611903,0.9709271414739835,318992688,99.18367346938776,98.59030837004406,97.28682170542635,98.41584158415841,97.75967413441956,97.08520179372198,97.91231732776617,96.98443579766537,96.30390143737166,91.57581764122894,"[[972, 0, 1, 0, 0, 0, 3, 1, 3, 0], [0, 1119, 2, 2, 1, 0, 3, 1, 7, 0], [9, 1, 1004, 4, 0, 0, 2, 8, 3, 1], [0, 0, 2, 994, 0, 6, 0, 5, 2, 1], [2, 0, 0, 0, 960, 0, 10, 1, 1, 8], [6, 1, 0, 11, 0, 866, 5, 1, 1, 1], [10, 3, 1, 0, 2, 2, 938, 0, 2, 0], [3, 1, 8, 10, 1, 0, 0, 997, 0, 8], [11, 0, 2, 5, 4, 5, 1, 5, 938, 3], [10, 6, 0, 6, 30, 10, 1, 12, 10, 924]]"
88,97.14,0.10453170714989161,0.971245262189327,0.9713584194497246,0.9711645095310655,321387528,98.87755102040816,98.41409691629957,97.67441860465115,97.92079207920791,97.65784114052953,97.42152466367713,98.53862212943632,96.78988326848248,95.89322381930184,92.17046580773042,"[[969, 0, 1, 0, 0, 0, 6, 1, 3, 0], [0, 1117, 2, 2, 1, 0, 5, 1, 7, 0], [9, 1, 1008, 1, 0, 0, 2, 6, 4, 1], [0, 0, 6, 989, 0, 6, 0, 5, 3, 1], [1, 0, 0, 0, 959, 0, 12, 1, 1, 8], [6, 1, 0, 8, 0, 869, 5, 1, 1, 1], [8, 2, 1, 0, 2, 1, 944, 0, 0, 0], [3, 1, 11, 8, 1, 0, 0, 995, 1, 8], [11, 0, 3, 3, 4, 4, 7, 5, 934, 3], [9, 6, 0, 5, 30, 8, 1, 10, 10, 930]]"
89,97.08,0.10452472312024798,0.9706952414366864,0.9707092064161404,0.9705633595114718,324261336,98.67346938775509,98.59030837004406,98.25581395348837,97.52475247524752,97.45417515274949,97.08520179372198,98.64300626304802,96.01167315175097,96.20123203285421,92.26957383548068,"[[967, 0, 1, 0, 0, 0, 7, 2, 3, 0], [0, 1119, 2, 1, 1, 0, 5, 1, 6, 0], [8, 0, 1014, 1, 0, 0, 2, 4, 2, 1], [0, 0, 10, 985, 0, 6, 0, 5, 3, 1], [1, 0, 0, 0, 957, 0, 14, 1, 1, 8], [6, 1, 0, 9, 0, 866, 7, 1, 1, 1], [8, 2, 1, 0, 1, 1, 945, 0, 0, 0], [3, 3, 17, 7, 1, 0, 0, 987, 1, 9], [9, 0, 4, 2, 4, 3, 7, 5, 937, 3], [9, 6, 0, 5, 29, 8, 1, 10, 10, 931]]"
90,96.96,0.10713735731026997,0.9695755011645671,0.9694809364573664,0.9693592509552339,328093080,98.67346938775509,98.50220264317181,98.54651162790698,97.22772277227722,97.25050916496944,96.52466367713004,99.06054279749478,95.3307392996109,95.99589322381931,92.36868186323092,"[[967, 0, 1, 0, 0, 0, 7, 2, 3, 0], [0, 1118, 3, 1, 1, 0, 5, 1, 6, 0], [5, 0, 1017, 1, 0, 0, 2, 4, 2, 1], [0, 0, 13, 982, 0, 6, 0, 5, 3, 1], [0, 0, 0, 0, 955, 0, 17, 0, 2, 8], [6, 2, 1, 11, 0, 861, 7, 1, 2, 1], [4, 2, 1, 0, 1, 1, 949, 0, 0, 0], [3, 3, 23, 7, 1, 0, 0, 980, 1, 10], [9, 0, 4, 2, 4, 3, 10, 4, 935, 3], [8, 6, 1, 5, 27, 8, 3, 9, 10, 932]]"
91,96.89,0.11061878056643298,0.9690177682858281,0.9686799038531776,0.9686357872940745,330966888,98.57142857142858,99.03083700440529,98.93410852713178,97.02970297029702,96.94501018329939,96.0762331838565,99.37369519832986,94.55252918287937,95.99589322381931,92.17046580773042,"[[966, 0, 1, 0, 0, 0, 8, 2, 3, 0], [0, 1124, 2, 1, 0, 0, 3, 0, 5, 0], [4, 0, 1021, 0, 0, 0, 1, 3, 3, 0], [0, 0, 15, 980, 0, 6, 0, 5, 3, 1], [0, 0, 2, 0, 952, 0, 18, 0, 2, 8], [5, 2, 1, 13, 0, 857, 8, 1, 3, 2], [1, 2, 1, 0, 1, 1, 952, 0, 0, 0], [3, 7, 26, 8, 1, 0, 0, 972, 1, 10], [8, 1, 6, 2, 4, 2, 10, 3, 935, 3], [8, 6, 1, 7, 28, 8, 3, 9, 9, 930]]"
92,96.7,0.11463318452738916,0.9674339010247198,0.9666717563135971,0.9667372833594816,333840696,98.16326530612245,99.20704845814979,99.12790697674419,97.32673267326733,97.25050916496944,95.62780269058297,99.26931106471815,94.8443579766537,95.07186858316223,90.78295341922696,"[[962, 0, 3, 0, 0, 0, 10, 2, 3, 0], [0, 1126, 3, 1, 0, 0, 3, 0, 2, 0], [1, 0, 1023, 1, 0, 0, 1, 3, 3, 0], [0, 0, 15, 983, 0, 4, 0, 5, 2, 1], [0, 0, 2, 0, 955, 0, 16, 1, 1, 7], [5, 3, 1, 17, 0, 853, 7, 1, 3, 2], [1, 3, 1, 0, 1, 1, 951, 0, 0, 0], [3, 8, 26, 7, 1, 0, 0, 975, 1, 7], [8, 1, 10, 6, 4, 2, 10, 4, 926, 3], [7, 6, 3, 12, 40, 5, 1, 13, 6, 916]]"
93,96.74,0.11868862616725433,0.9680985956617503,0.9669571093855721,0.9671348243014067,337672440,98.06122448979592,99.38325991189427,99.12790697674419,97.82178217821782,97.75967413441956,95.06726457399103,99.16492693110646,95.8171206225681,94.76386036960986,89.99008919722498,"[[961, 0, 4, 0, 0, 0, 10, 2, 3, 0], [0, 1128, 2, 1, 0, 0, 2, 0, 2, 0], [1, 1, 1023, 1, 0, 0, 1, 3, 1, 1], [0, 0, 14, 988, 0, 1, 0, 5, 2, 0], [0, 1, 2, 0, 960, 0, 11, 1, 1, 6], [3, 4, 1, 24, 0, 848, 7, 1, 3, 1], [1, 3, 1, 0, 1, 2, 950, 0, 0, 0], [1, 7, 25, 6, 1, 0, 0, 985, 0, 3], [7, 4, 13, 7, 4, 2, 7, 4, 923, 3], [7, 6, 3, 14, 40, 5, 1, 19, 6, 908]]"
94,96.56,0.12314139890927857,0.9666091382170661,0.9650660922258038,0.9652964627227514,341504184,98.06122448979592,99.47136563876651,98.93410852713178,97.92079207920791,97.75967413441956,94.61883408071749,98.8517745302714,96.78988326848248,94.35318275154005,88.30525272547077,"[[961, 0, 5, 0, 0, 0, 9, 2, 3, 0], [0, 1129, 2, 1, 0, 0, 2, 0, 1, 0], [0, 3, 1021, 2, 0, 0, 1, 4, 0, 1], [0, 0, 13, 989, 0, 0, 0, 6, 2, 0], [0, 1, 2, 0, 960, 0, 10, 2, 1, 6], [3, 4, 1, 31, 0, 844, 7, 1, 1, 0], [1, 5, 1, 0, 2, 2, 947, 0, 0, 0], [1, 7, 20, 5, 0, 0, 0, 995, 0, 0], [6, 4, 12, 11, 4, 3, 6, 6, 919, 3], [7, 7, 3, 20, 39, 6, 1, 30, 5, 891]]"
95,96.61,0.12311231173848668,0.9671422486852104,0.965597707339375,0.9658134741744343,344377992,98.26530612244898,99.47136563876651,98.83720930232558,98.41584158415841,97.75967413441956,94.95515695067265,98.32985386221294,97.08171206225681,94.96919917864476,87.51238850346878,"[[963, 0, 5, 0, 0, 0, 6, 2, 4, 0], [0, 1129, 2, 1, 0, 0, 2, 0, 1, 0], [0, 4, 1020, 3, 0, 0, 0, 4, 0, 1], [0, 0, 8, 994, 0, 0, 0, 6, 2, 0], [0, 1, 2, 0, 960, 0, 9, 2, 1, 7], [2, 4, 1, 31, 0, 847, 5, 1, 1, 0], [3, 5, 1, 0, 3, 2, 942, 0, 2, 0], [1, 7, 18, 4, 0, 0, 0, 998, 0, 0], [6, 5, 10, 10, 4, 3, 2, 7, 925, 2], [7, 7, 3, 20, 37, 6, 1, 40, 5, 883]]"
96,96.68,0.12124517541854812,0.9678894503111802,0.9662855794449896,0.9665454676498418,349167672,98.26530612244898,99.55947136563876,98.44961240310077,98.51485148514851,97.75967413441956,94.95515695067265,98.01670146137788,97.568093385214,95.58521560574948,87.61149653121902,"[[963, 0, 5, 0, 0, 0, 6, 2, 4, 0], [0, 1130, 1, 1, 0, 0, 2, 0, 1, 0], [1, 5, 1016, 4, 0, 0, 0, 5, 0, 1], [0, 0, 7, 995, 0, 0, 0, 6, 2, 0], [0, 2, 1, 0, 960, 0, 8, 3, 1, 7], [2, 4, 0, 32, 0, 847, 5, 1, 1, 0], [4, 5, 1, 0, 3, 3, 939, 0, 3, 0], [0, 7, 13, 5, 0, 0, 0, 1003, 0, 0], [5, 6, 7, 9, 4, 2, 1, 7, 931, 2], [7, 8, 3, 19, 34, 5, 1, 43, 5, 884]]"
97,96.71,0.11659133199530954,0.9680849058717756,0.9666400423705579,0.966874760135212,352520448,98.36734693877551,99.55947136563876,97.96511627906976,98.51485148514851,97.65784114052953,95.51569506726457,97.18162839248434,97.66536964980544,96.30390143737166,87.90882061446978,"[[964, 0, 4, 0, 0, 0, 6, 2, 4, 0], [0, 1130, 1, 1, 0, 0, 2, 0, 1, 0], [1, 8, 1011, 4, 0, 0, 0, 7, 1, 0], [0, 0, 4, 995, 0, 3, 0, 6, 2, 0], [0, 3, 1, 0, 959, 0, 7, 3, 2, 7], [2, 4, 0, 29, 0, 852, 3, 1, 1, 0], [7, 6, 1, 0, 5, 4, 931, 0, 4, 0], [0, 8, 11, 5, 0, 0, 0, 1004, 0, 0], [6, 4, 3, 7, 4, 1, 1, 8, 938, 2], [7, 8, 2, 12, 33, 6, 1, 47, 6, 887]]"
98,96.77,0.11452876728551742,0.9684867790173197,0.967311616481027,0.9674492151521322,356831160,98.77551020408163,99.55947136563876,97.48062015503875,98.51485148514851,97.86150712830958,95.96412556053812,96.76409185803759,97.66536964980544,96.81724845995893,87.90882061446978,"[[968, 0, 1, 0, 0, 0, 4, 2, 5, 0], [0, 1130, 1, 1, 0, 0, 2, 0, 1, 0], [4, 6, 1006, 4, 0, 0, 0, 8, 4, 0], [0, 0, 3, 995, 0, 4, 0, 6, 2, 0], [0, 3, 1, 0, 961, 0, 7, 2, 2, 6], [2, 4, 0, 23, 0, 856, 3, 1, 2, 1], [7, 6, 1, 0, 6, 7, 927, 0, 4, 0], [0, 9, 10, 5, 0, 0, 0, 1004, 0, 0], [6, 3, 2, 4, 4, 1, 0, 7, 943, 4], [8, 9, 1, 11, 33, 6, 1, 47, 6, 887]]"
99,96.98,0.11382203081997629,0.9702741977016526,0.9694936034002218,0.9695841126293517,359226000,98.87755102040816,99.55947136563876,97.48062015503875,98.51485148514851,97.5560081466395,96.8609865470852,96.5553235908142,97.568093385214,97.1252566735113,89.39544103072349,"[[969, 0, 1, 0, 0, 0, 3, 2, 5, 0], [0, 1130, 1, 1, 0, 0, 1, 0, 2, 0], [4, 6, 1006, 4, 0, 0, 0, 7, 4, 1], [0, 0, 2, 995, 0, 5, 0, 5, 3, 0], [1, 3, 1, 0, 958, 0, 5, 2, 2, 10], [2, 2, 0, 18, 0, 864, 2, 1, 2, 1], [7, 6, 1, 0, 6, 9, 925, 0, 4, 0], [1, 9, 9, 6, 0, 0, 0, 1003, 0, 0], [6, 3, 2, 4, 4, 1, 0, 4, 946, 4], [8, 9, 0, 10, 24, 8, 1, 39, 8, 902]]"
100,96.93,0.11415381016977393,0.9697069502990949,0.9690007708094945,0.9690798122324817,362099808,98.9795918367347,99.55947136563876,97.09302325581395,98.41584158415841,97.35234215885947,97.08520179372198,95.82463465553236,97.37354085603113,97.22792607802874,90.08919722497522,"[[970, 0, 0, 0, 0, 0, 2, 3, 5, 0], [0, 1130, 1, 1, 0, 0, 1, 0, 2, 0], [5, 6, 1002, 5, 0, 0, 0, 8, 5, 1], [0, 0, 1, 994, 0, 6, 0, 5, 4, 0], [1, 3, 1, 0, 956, 0, 6, 2, 2, 11], [2, 2, 0, 16, 0, 866, 2, 1, 2, 1], [9, 6, 1, 0, 6, 13, 918, 0, 5, 0], [1, 9, 9, 6, 0, 0, 0, 1001, 0, 2], [7, 3, 2, 4, 3, 1, 0, 4, 947, 3], [9, 9, 0, 10, 16, 9, 0, 38, 9, 909]]"
